province_id,candidate_voting_number,candidate_id,candidate_name,candidate_surname,candidate_firstname,candidate_political_party,candidate_gender,province,candidate_votes,candidate_percentage,processed_polling_stations,expected_polling_stations,polling_stations_percentage,expected_voters,valid_votes,blank_votes,total_voters,voters_percentage
1,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,KINSHASA,460,0.03,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,KINSHASA,767,0.04,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,KINSHASA,7645,0.44,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,KINSHASA,210169,11.97,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,KINSHASA,1382802,78.73,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,KINSHASA,898,0.05,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,KINSHASA,518,0.03,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,KINSHASA,398,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,KINSHASA,2811,0.16,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,KINSHASA,13929,0.79,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,KINSHASA,375,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,KINSHASA,123820,7.05,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,KINSHASA,1971,0.11,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,KINSHASA,617,0.04,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,KINSHASA,2863,0.16,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,KINSHASA,388,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,KINSHASA,585,0.03,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,KINSHASA,217,0.01,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,KINSHASA,779,0.04,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,KINSHASA,398,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,KINSHASA,357,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,KINSHASA,399,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,KINSHASA,869,0.05,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,KINSHASA,1169,0.07,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,KINSHASA,727,0.04,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
1,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,KINSHASA,372,0.02,7414.0,8287.0,89.0,5078483.0,1756303.0,6767.0,1763070.0,34.72
2,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,KONGO CENTRAL,414,0.05,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,KONGO CENTRAL,473,0.06,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,KONGO CENTRAL,2906,0.37,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,KONGO CENTRAL,233,0.03,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,KONGO CENTRAL,600,0.08,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,KONGO CENTRAL,735928,94.07,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,KONGO CENTRAL,191,0.02,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,KONGO CENTRAL,8544,1.09,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,KONGO CENTRAL,457,0.06,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,KONGO CENTRAL,528,0.07,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,KONGO CENTRAL,245,0.03,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,KONGO CENTRAL,914,0.12,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,KONGO CENTRAL,636,0.08,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,KONGO CENTRAL,459,0.06,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,KONGO CENTRAL,22086,2.82,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,KONGO CENTRAL,847,0.11,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,KONGO CENTRAL,374,0.05,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,KONGO CENTRAL,616,0.08,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,KONGO CENTRAL,434,0.06,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,KONGO CENTRAL,691,0.09,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,KONGO CENTRAL,887,0.11,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,KONGO CENTRAL,365,0.05,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,KONGO CENTRAL,775,0.1,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,KONGO CENTRAL,322,0.04,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,KONGO CENTRAL,2036,0.26,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
2,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,KONGO CENTRAL,343,0.04,3607.0,3729.0,97.0,2067403.0,782304.0,930.0,783234.0,37.88
3,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,KWANGO,290,0.05,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,KWANGO,100,0.02,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,KWANGO,177,0.03,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,KWANGO,357,0.06,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,KWANGO,108,0.02,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,KWANGO,229,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,KWANGO,558,0.09,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,KWANGO,432,0.07,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,KWANGO,450,0.07,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,KWANGO,99,0.02,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,KWANGO,278,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,KWANGO,187,0.03,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,KWANGO,107,0.02,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,KWANGO,516,0.08,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,KWANGO,283,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,KWANGO,246,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,KWANGO,273,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,KWANGO,278,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,KWANGO,23963,3.8,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,KWANGO,171,0.03,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,KWANGO,22660,3.59,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,KWANGO,401903,63.67,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,KWANGO,176602,27.98,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,KWANGO,355,0.06,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,KWANGO,265,0.04,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
3,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,KWANGO,360,0.06,2109.0,2380.0,89.0,994679.0,631247.0,1051.0,632298.0,63.57
4,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,KWILU,498241,45.42,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,KWILU,528,0.05,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,KWILU,210,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,KWILU,312,0.03,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,KWILU,629,0.06,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,KWILU,226,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,KWILU,13373,1.22,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,KWILU,199,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,KWILU,191,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,KWILU,589,0.05,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,KWILU,273,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,KWILU,389,0.04,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,KWILU,347,0.03,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,KWILU,375,0.03,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,KWILU,151,0.01,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,KWILU,144946,13.21,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,KWILU,290,0.03,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,KWILU,464,0.04,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,KWILU,35551,3.24,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,KWILU,268,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,KWILU,114,0.01,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,KWILU,414,0.04,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,KWILU,398449,36.32,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,KWILU,143,0.01,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,KWILU,216,0.02,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
4,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,KWILU,136,0.01,3441.0,4359.0,79.0,2321250.0,1097024.0,1672.0,1098696.0,47.33
5,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,MAI-NDOMBE,586,0.15,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,MAI-NDOMBE,3989,1.01,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,MAI-NDOMBE,519,0.13,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,MAI-NDOMBE,545,0.14,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,MAI-NDOMBE,517,0.13,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,MAI-NDOMBE,328,0.08,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,MAI-NDOMBE,263,0.07,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,MAI-NDOMBE,5529,1.4,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,MAI-NDOMBE,222,0.06,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,MAI-NDOMBE,175,0.04,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
5,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,MAI-NDOMBE,187,0.05,1548.0,1776.0,87.0,951057.0,395647.0,478.0,396125.0,41.65
