province_id,ordre_bulletin,candidat_id,nom,postnom,prenom,sigle,sexe,province,voixobtenues,pour_cand,bv_traites,bv_attendus,pour_bv,electeurs_attendus,bulletins_valides,bulletins_blancs,total_votants,pour_votants,img
17,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Maniema,156925,38.39,1643,2019,81,1059213,408784,547,409331,38.64,
17,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Maniema,343,0.08,1643,2019,81,1059213,408784,547,409331,38.64,
17,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Maniema,201,0.05,1643,2019,81,1059213,408784,547,409331,38.64,
17,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Maniema,479,0.12,1643,2019,81,1059213,408784,547,409331,38.64,
17,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Maniema,294,0.07,1643,2019,81,1059213,408784,547,409331,38.64,
17,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Maniema,239684,58.63,1643,2019,81,1059213,408784,547,409331,38.64,
17,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Maniema,932,0.23,1643,2019,81,1059213,408784,547,409331,38.64,
17,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Maniema,1034,0.25,1643,2019,81,1059213,408784,547,409331,38.64,
17,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Maniema,1283,0.31,1643,2019,81,1059213,408784,547,409331,38.64,
17,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Maniema,144,0.04,1643,2019,81,1059213,408784,547,409331,38.64,
17,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Maniema,1264,0.31,1643,2019,81,1059213,408784,547,409331,38.64,
17,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Maniema,292,0.07,1643,2019,81,1059213,408784,547,409331,38.64,
17,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Maniema,527,0.13,1643,2019,81,1059213,408784,547,409331,38.64,
17,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Maniema,418,0.1,1643,2019,81,1059213,408784,547,409331,38.64,
17,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Maniema,374,0.09,1643,2019,81,1059213,408784,547,409331,38.64,
17,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Maniema,1332,0.33,1643,2019,81,1059213,408784,547,409331,38.64,
17,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Maniema,230,0.06,1643,2019,81,1059213,408784,547,409331,38.64,
18,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Haut-Katanga,329,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Haut-Katanga,436,0.04,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Haut-Katanga,264,0.02,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Haut-Katanga,2437,0.23,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Haut-Katanga,712318,66.63,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Haut-Katanga,989,0.09,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Haut-Katanga,550,0.05,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Haut-Katanga,933,0.09,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Haut-Katanga,554,0.05,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Haut-Katanga,889,0.08,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Haut-Katanga,834,0.08,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Haut-Katanga,311,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Haut-Katanga,254,0.02,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Haut-Katanga,2896,0.27,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Haut-Katanga,484,0.05,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Haut-Katanga,345,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Haut-Katanga,718,0.07,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Haut-Katanga,1124,0.11,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Haut-Katanga,1204,0.11,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Haut-Katanga,1094,0.1,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Haut-Katanga,397,0.04,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Haut-Katanga,1008,0.09,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Haut-Katanga,211,0.02,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Haut-Katanga,317,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Haut-Katanga,337783,31.6,3914,4445,88,2764061,1069102,3437,1072539,38.8,
18,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Haut-Katanga,423,0.04,3914,4445,88,2764061,1069102,3437,1072539,38.8,
19,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Haut-Lomami,630,0.1,1896,2372,80,1298449,639697,762,640459,49.32,
19,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Haut-Lomami,387,0.06,1896,2372,80,1298449,639697,762,640459,49.32,
19,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Haut-Lomami,273,0.04,1896,2372,80,1298449,639697,762,640459,49.32,
19,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Haut-Lomami,161,0.03,1896,2372,80,1298449,639697,762,640459,49.32,
19,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Haut-Lomami,1111,0.17,1896,2372,80,1298449,639697,762,640459,49.32,
19,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Haut-Lomami,65873,10.3,1896,2372,80,1298449,639697,762,640459,49.32,
19,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Haut-Lomami,153,0.02,1896,2372,80,1298449,639697,762,640459,49.32,
19,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Haut-Lomami,90,0.01,1896,2372,80,1298449,639697,762,640459,49.32,
19,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Haut-Lomami,1295,0.2,1896,2372,80,1298449,639697,762,640459,49.32,
19,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Haut-Lomami,138,0.02,1896,2372,80,1298449,639697,762,640459,49.32,
19,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Haut-Lomami,218,0.03,1896,2372,80,1298449,639697,762,640459,49.32,
19,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Haut-Lomami,557,0.09,1896,2372,80,1298449,639697,762,640459,49.32,
19,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Haut-Lomami,130,0.02,1896,2372,80,1298449,639697,762,640459,49.32,
19,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Haut-Lomami,177,0.03,1896,2372,80,1298449,639697,762,640459,49.32,
19,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Haut-Lomami,183,0.03,1896,2372,80,1298449,639697,762,640459,49.32,
19,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Haut-Lomami,409,0.06,1896,2372,80,1298449,639697,762,640459,49.32,
19,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Haut-Lomami,668,0.1,1896,2372,80,1298449,639697,762,640459,49.32,
19,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Haut-Lomami,152,0.02,1896,2372,80,1298449,639697,762,640459,49.32,
19,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Haut-Lomami,500,0.08,1896,2372,80,1298449,639697,762,640459,49.32,
19,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Haut-Lomami,244,0.04,1896,2372,80,1298449,639697,762,640459,49.32,
19,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Haut-Lomami,695,0.11,1896,2372,80,1298449,639697,762,640459,49.32,
19,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Haut-Lomami,246,0.04,1896,2372,80,1298449,639697,762,640459,49.32,
19,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Haut-Lomami,633,0.1,1896,2372,80,1298449,639697,762,640459,49.32,
19,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Haut-Lomami,340,0.05,1896,2372,80,1298449,639697,762,640459,49.32,
19,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Haut-Lomami,563850,88.14,1896,2372,80,1298449,639697,762,640459,49.32,
19,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Haut-Lomami,584,0.09,1896,2372,80,1298449,639697,762,640459,49.32,
20,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Lualaba,125,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Lualaba,120,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Lualaba,490,0.11,1889,2143,88,1229673,465537,433,465970,37.89,
20,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Lualaba,218,0.05,1889,2143,88,1229673,465537,433,465970,37.89,
20,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Lualaba,229,0.05,1889,2143,88,1229673,465537,433,465970,37.89,
20,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Lualaba,144,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Lualaba,142,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Lualaba,147,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Lualaba,92,0.02,1889,2143,88,1229673,465537,433,465970,37.89,
20,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Lualaba,829,0.18,1889,2143,88,1229673,465537,433,465970,37.89,
20,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Lualaba,148,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Lualaba,420,0.09,1889,2143,88,1229673,465537,433,465970,37.89,
20,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Lualaba,407,0.09,1889,2143,88,1229673,465537,433,465970,37.89,
20,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Lualaba,186,0.04,1889,2143,88,1229673,465537,433,465970,37.89,
20,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Lualaba,330,0.07,1889,2143,88,1229673,465537,433,465970,37.89,
20,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Lualaba,144,0.03,1889,2143,88,1229673,465537,433,465970,37.89,
20,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Lualaba,622,0.13,1889,2143,88,1229673,465537,433,465970,37.89,
20,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Lualaba,73,0.02,1889,2143,88,1229673,465537,433,465970,37.89,
20,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Lualaba,315,0.07,1889,2143,88,1229673,465537,433,465970,37.89,
20,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Lualaba,553,0.12,1889,2143,88,1229673,465537,433,465970,37.89,
20,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Lualaba,379,0.08,1889,2143,88,1229673,465537,433,465970,37.89,
20,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Lualaba,331,0.07,1889,2143,88,1229673,465537,433,465970,37.89,
20,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Lualaba,111,0.02,1889,2143,88,1229673,465537,433,465970,37.89,
20,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Lualaba,55724,11.97,1889,2143,88,1229673,465537,433,465970,37.89,
20,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Lualaba,403146,86.6,1889,2143,88,1229673,465537,433,465970,37.89,
20,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Lualaba,112,0.02,1889,2143,88,1229673,465537,433,465970,37.89,
21,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Tanganyika,102,0.03,1850,2237,83,1259722,391434,757,392191,31.13,
21,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Tanganyika,775,0.2,1850,2237,83,1259722,391434,757,392191,31.13,
21,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Tanganyika,412,0.11,1850,2237,83,1259722,391434,757,392191,31.13,
21,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Tanganyika,67927,17.35,1850,2237,83,1259722,391434,757,392191,31.13,
21,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Tanganyika,214,0.05,1850,2237,83,1259722,391434,757,392191,31.13,
21,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Tanganyika,187,0.05,1850,2237,83,1259722,391434,757,392191,31.13,
21,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Tanganyika,515,0.13,1850,2237,83,1259722,391434,757,392191,31.13,
21,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Tanganyika,559,0.14,1850,2237,83,1259722,391434,757,392191,31.13,
21,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Tanganyika,705,0.18,1850,2237,83,1259722,391434,757,392191,31.13,
21,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Tanganyika,1218,0.31,1850,2237,83,1259722,391434,757,392191,31.13,
21,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Tanganyika,262,0.07,1850,2237,83,1259722,391434,757,392191,31.13,
21,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Tanganyika,792,0.2,1850,2237,83,1259722,391434,757,392191,31.13,
21,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Tanganyika,1972,0.5,1850,2237,83,1259722,391434,757,392191,31.13,
21,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Tanganyika,325,0.08,1850,2237,83,1259722,391434,757,392191,31.13,
21,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Tanganyika,247,0.06,1850,2237,83,1259722,391434,757,392191,31.13,
21,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Tanganyika,285,0.07,1850,2237,83,1259722,391434,757,392191,31.13,
21,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Tanganyika,523,0.13,1850,2237,83,1259722,391434,757,392191,31.13,
21,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Tanganyika,224,0.06,1850,2237,83,1259722,391434,757,392191,31.13,
21,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Tanganyika,125,0.03,1850,2237,83,1259722,391434,757,392191,31.13,
21,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Tanganyika,398,0.1,1850,2237,83,1259722,391434,757,392191,31.13,
21,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Tanganyika,159,0.04,1850,2237,83,1259722,391434,757,392191,31.13,
21,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Tanganyika,792,0.2,1850,2237,83,1259722,391434,757,392191,31.13,
21,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Tanganyika,696,0.18,1850,2237,83,1259722,391434,757,392191,31.13,
21,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Tanganyika,351,0.09,1850,2237,83,1259722,391434,757,392191,31.13,
21,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Tanganyika,162,0.04,1850,2237,83,1259722,391434,757,392191,31.13,
21,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Tanganyika,311507,79.58,1850,2237,83,1259722,391434,757,392191,31.13,
22,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Lomami,97,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Lomami,79,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
22,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Lomami,135,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Lomami,79,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
22,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Lomami,146,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Lomami,5392,0.91,2181,2549,86,1279171,595330,206,595536,46.56,
22,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Lomami,1311,0.22,2181,2549,86,1279171,595330,206,595536,46.56,
22,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Lomami,157,0.03,2181,2549,86,1279171,595330,206,595536,46.56,
22,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Lomami,179,0.03,2181,2549,86,1279171,595330,206,595536,46.56,
22,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Lomami,85,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
22,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Lomami,135,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Lomami,85,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
22,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Lomami,203,0.03,2181,2549,86,1279171,595330,206,595536,46.56,
22,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Lomami,934,0.16,2181,2549,86,1279171,595330,206,595536,46.56,
22,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Lomami,248,0.04,2181,2549,86,1279171,595330,206,595536,46.56,
22,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Lomami,13227,2.22,2181,2549,86,1279171,595330,206,595536,46.56,
22,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Lomami,125,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Lomami,152,0.03,2181,2549,86,1279171,595330,206,595536,46.56,
22,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Lomami,62,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
22,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Lomami,109,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Lomami,75,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
