province_id,ordre_bulletin,candidat_id,nom,postnom,prenom,sigle,sexe,province,voixobtenues,pour_cand,bv_traites,bv_attendus,pour_bv,electeurs_attendus,bulletins_valides,bulletins_blancs,total_votants,pour_votants,img
22,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Lomami,85,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
22,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Lomami,90,0.02,2181,2549,86,1279171,595330,206,595536,46.56,
22,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Lomami,202,0.03,2181,2549,86,1279171,595330,206,595536,46.56,
22,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Lomami,571855,96.06,2181,2549,86,1279171,595330,206,595536,46.56,
22,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Lomami,83,0.01,2181,2549,86,1279171,595330,206,595536,46.56,
23,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Sankuru,545,0.08,1972,2444,81,1039924,699469,641,700110,67.32,
23,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Sankuru,125,0.02,1972,2444,81,1039924,699469,641,700110,67.32,
23,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Sankuru,96,0.01,1972,2444,81,1039924,699469,641,700110,67.32,
23,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Sankuru,307,0.04,1972,2444,81,1039924,699469,641,700110,67.32,
23,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Sankuru,362,0.05,1972,2444,81,1039924,699469,641,700110,67.32,
23,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Sankuru,152,0.02,1972,2444,81,1039924,699469,641,700110,67.32,
23,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Sankuru,226,0.03,1972,2444,81,1039924,699469,641,700110,67.32,
23,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Sankuru,906,0.13,1972,2444,81,1039924,699469,641,700110,67.32,
23,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Sankuru,2494,0.36,1972,2444,81,1039924,699469,641,700110,67.32,
23,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Sankuru,389,0.06,1972,2444,81,1039924,699469,641,700110,67.32,
23,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Sankuru,81,0.01,1972,2444,81,1039924,699469,641,700110,67.32,
23,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Sankuru,197,0.03,1972,2444,81,1039924,699469,641,700110,67.32,
23,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Sankuru,53,0.01,1972,2444,81,1039924,699469,641,700110,67.32,
23,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Sankuru,471,0.07,1972,2444,81,1039924,699469,641,700110,67.32,
23,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Sankuru,201,0.03,1972,2444,81,1039924,699469,641,700110,67.32,
23,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Sankuru,121,0.02,1972,2444,81,1039924,699469,641,700110,67.32,
23,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Sankuru,59023,8.44,1972,2444,81,1039924,699469,641,700110,67.32,
23,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Sankuru,618,0.09,1972,2444,81,1039924,699469,641,700110,67.32,
23,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Sankuru,265,0.04,1972,2444,81,1039924,699469,641,700110,67.32,
23,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Sankuru,180,0.03,1972,2444,81,1039924,699469,641,700110,67.32,
23,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Sankuru,89,0.01,1972,2444,81,1039924,699469,641,700110,67.32,
23,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Sankuru,117,0.02,1972,2444,81,1039924,699469,641,700110,67.32,
23,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Sankuru,266,0.04,1972,2444,81,1039924,699469,641,700110,67.32,
23,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Sankuru,387,0.06,1972,2444,81,1039924,699469,641,700110,67.32,
23,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Sankuru,631504,90.28,1972,2444,81,1039924,699469,641,700110,67.32,
23,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Sankuru,294,0.04,1972,2444,81,1039924,699469,641,700110,67.32,
24,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Kasai Oriental,40,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Kasai Oriental,126,0.02,1879,2035,92,1125004,543377,85,543462,48.31,
24,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Kasai Oriental,31,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Kasai Oriental,76,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Kasai Oriental,41,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Kasai Oriental,540800,99.53,1879,2035,92,1125004,543377,85,543462,48.31,
24,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Kasai Oriental,52,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Kasai Oriental,39,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Kasai Oriental,24,0,1879,2035,92,1125004,543377,85,543462,48.31,
24,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Kasai Oriental,99,0.02,1879,2035,92,1125004,543377,85,543462,48.31,
24,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Kasai Oriental,29,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Kasai Oriental,37,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Kasai Oriental,711,0.13,1879,2035,92,1125004,543377,85,543462,48.31,
24,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Kasai Oriental,184,0.03,1879,2035,92,1125004,543377,85,543462,48.31,
24,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Kasai Oriental,66,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Kasai Oriental,36,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Kasai Oriental,53,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Kasai Oriental,70,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Kasai Oriental,59,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Kasai Oriental,92,0.02,1879,2035,92,1125004,543377,85,543462,48.31,
24,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Kasai Oriental,59,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Kasai Oriental,29,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
24,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Kasai Oriental,291,0.05,1879,2035,92,1125004,543377,85,543462,48.31,
24,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Kasai Oriental,26,0,1879,2035,92,1125004,543377,85,543462,48.31,
24,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Kasai Oriental,258,0.05,1879,2035,92,1125004,543377,85,543462,48.31,
24,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Kasai Oriental,49,0.01,1879,2035,92,1125004,543377,85,543462,48.31,
25,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Kasai,47,0,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Kasai,94,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Kasai,1030300,95.38,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Kasai,86,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Kasai,939,0.09,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Kasai,129,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Kasai,106,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Kasai,186,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Kasai,246,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Kasai,146,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Kasai,68,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Kasai,540,0.05,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Kasai,274,0.03,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Kasai,141,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Kasai,16696,1.55,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Kasai,129,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Kasai,155,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Kasai,24894,2.3,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Kasai,53,0,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Kasai,247,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Kasai,269,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Kasai,89,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Kasai,185,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Kasai,176,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Kasai,3581,0.33,2690,3209,84,1681469,1080176,497,1080673,64.27,
25,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Kasai,400,0.04,2690,3209,84,1681469,1080176,497,1080673,64.27,
26,15,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,Kasai Central,31,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,5,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,Kasai Central,54,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,19,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,Kasai Central,83,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,22,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,Kasai Central,53,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,26,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,Kasai Central,19,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,2,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,Kasai Central,274,0.03,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,7,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,8,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,Kasai Central,25,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,1,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,Kasai Central,265,0.03,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,9,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,Kasai Central,77,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,21,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,Kasai Central,425,0.04,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,20,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,Kasai Central,1005057,99.59,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,3,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,Kasai Central,1756,0.17,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,18,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,23,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,Kasai Central,25,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,14,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,24,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,Kasai Central,63,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,16,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,Kasai Central,51,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,10,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,Kasai Central,58,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,11,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,Kasai Central,28,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,4,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,Kasai Central,513,0.05,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,12,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,Kasai Central,97,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,17,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,Kasai Central,17,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,13,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,Kasai Central,60,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,25,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
26,6,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,Kasai Central,43,0,2588,3385,76,1671413,1009178,185,1009363,60.39,
27,,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,,2,0.13918,,,,,,,,,
27,,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,,1,0.06959,,,,,,,,,
27,,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,,1,0.06959,,,,,,,,,
27,,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,,1,0.06959,,,,,,,,,
27,,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,,31,2.15727,,,,,,,,,
27,,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,,195,13.56994,,,,,,,,,
27,,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,,2,0.13918,,,,,,,,,
27,,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,,30,2.08768,,,,,,,,,
27,,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,,1,0.06959,,,,,,,,,
27,,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,,1167,81.21086,,,,,,,,,
27,,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,,5,0.34795,,,,,,,,,
27,,1_1_1_999_999,votes blancs,,,,,,1,0.06959,,,,,,,,,
28,,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,,1,0.06974,,,,,,,,,
28,,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,,2,0.13947,,,,,,,,,
28,,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,,65,4.53278,,,,,,,,,
28,,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,,207,14.43515,,,,,,,,,
28,,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,,4,0.27894,,,,,,,,,
28,,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,,52,3.62622,,,,,,,,,
28,,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,,4,0.27894,,,,,,,,,
28,,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,,1086,75.73222,,,,,,,,,
28,,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,,1,0.06974,,,,,,,,,
28,,1_1_1_999_999,votes blancs,,,,,,12,0.83682,,,,,,,,,
29,,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,,1,0.33003,,,,,,,,,
29,,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,,10,3.30033,,,,,,,,,
29,,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,,54,17.82178,,,,,,,,,
29,,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,,1,0.33003,,,,,,,,,
29,,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,,13,4.29043,,,,,,,,,
29,,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,,1,0.33003,,,,,,,,,
29,,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,,2,0.66007,,,,,,,,,
29,,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,,217,71.61716,,,,,,,,,
29,,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,,1,0.33003,,,,,,,,,
29,,1_1_1_999_999,votes blancs,,,,,,3,0.99010,,,,,,,,,
30,,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,,6,3.72671,,,,,,,,,
30,,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,,18,11.18012,,,,,,,,,
30,,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,,6,3.72671,,,,,,,,,
30,,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,,3,1.86335,,,,,,,,,
30,,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,,127,78.88199,,,,,,,,,
30,,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,,1,0.62112,,,,,,,,,
30,,1_1_1_999_999,votes blancs,,,,,,0,0.00000,,,,,,,,,
31,,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,,1,0.05013,,,,,,,,,
31,,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,,3,0.15038,,,,,,,,,
31,,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,,5,0.25063,,,,,,,,,
31,,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,,1,0.05013,,,,,,,,,
31,,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,,2,0.10025,,,,,,,,,
31,,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,,50,2.50627,,,,,,,,,
31,,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,,110,5.51378,,,,,,,,,
31,,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,,3,0.15038,,,,,,,,,
31,,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,,101,5.06266,,,,,,,,,
31,,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,,6,0.30075,,,,,,,,,
31,,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,,1,0.05013,,,,,,,,,
31,,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,,1,0.05013,,,,,,,,,
31,,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,,1697,85.06266,,,,,,,,,
31,,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,,2,0.10025,,,,,,,,,
31,,1_1_1_999_999,votes blancs,,,,,,12,0.60150,,,,,,,,,
