province_id,ordre_bulletin,candidat_id,nom,sigle,sexe,province,voixobtenues,pour_cand,bv_traites,bv_attendus,pour_bv,electeurs_attendus,bulletins_valides,bulletins_blancs,total_votants,pour_votants,postnom,prenom,img
1,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kinshasa,460,0.03,7414,8287,89,5078483,1756303,6767,1763070,34.72,MASUDI,SETH,
1,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kinshasa,767,0.04,7414,8287,89,5078483,1756303,6767,1763070,34.72,MUADIAMVITA,NOEL,
1,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kinshasa,7645,0.44,7414,8287,89,5078483,1756303,6767,1763070,34.72,FUMUTSHI,ADOLPHE,
1,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kinshasa,210169,11.97,7414,8287,89,5078483,1756303,6767,1763070,34.72,MADIDI,MARTIN,
1,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kinshasa,1382802,78.73,7414,8287,89,5078483,1756303,6767,1763070,34.72,TSHILOMBO,FELIX ANTOINE,
1,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kinshasa,898,0.05,7414,8287,89,5078483,1756303,6767,1763070,34.72,ETAFE ELIKO,JEAN CLAUDE,
1,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kinshasa,518,0.03,7414,8287,89,5078483,1756303,6767,1763070,34.72,BOKONZI,LOLI,
1,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kinshasa,398,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,MWAMBA,PATRICE,
1,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kinshasa,2811,0.16,7414,8287,89,5078483,1756303,6767,1763070,34.72,MUKENGERE,DENIS,
1,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kinshasa,13929,0.79,7414,8287,89,5078483,1756303,6767,1763070,34.72,KURISINI,AGGREY,
1,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kinshasa,375,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,BISIMWA,JUSTIN,
1,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kinshasa,123820,7.05,7414,8287,89,5078483,1756303,6767,1763070,34.72,CHAPWE,MOISE,
1,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kinshasa,1971,0.11,7414,8287,89,5078483,1756303,6767,1763070,34.72,MPUTA MPUNGA,MARIE-JOSEE,
1,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kinshasa,617,0.04,7414,8287,89,5078483,1756303,6767,1763070,34.72,ANEDU,ANDRE,
1,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kinshasa,2863,0.16,7414,8287,89,5078483,1756303,6767,1763070,34.72,TUNGUNGA,CONSTANT,
1,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kinshasa,388,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,,TONY CASSIUS,
1,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kinshasa,585,0.03,7414,8287,89,5078483,1756303,6767,1763070,34.72,BATALI,JOELLE,
1,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kinshasa,217,0.01,7414,8287,89,5078483,1756303,6767,1763070,34.72,,HENOCK,
1,22,1_1_1_128_248,MATATA,LGD,M,Kinshasa,779,0.04,7414,8287,89,5078483,1756303,6767,1763070,34.72,PONYO,MAPON,
1,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kinshasa,398,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,KANDA,REX,
1,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kinshasa,357,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,ILUNGA WA NSENGA,THEODORE,
1,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kinshasa,399,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,FALAY,GEORGES,
1,4,1_1_1_149_269,SESANGA,ENVOL,M,Kinshasa,869,0.05,7414,8287,89,5078483,1756303,6767,1763070,34.72,HIPUNGU DJA KASENG KAPITU,DELLY,
1,1,1_1_1_131_251,RADJABHO,CUC,M,Kinshasa,1169,0.07,7414,8287,89,5078483,1756303,6767,1763070,34.72,TEBABHO,SOBORABO,
1,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kinshasa,727,0.04,7414,8287,89,5078483,1756303,6767,1763070,34.72,ISILOKETSHI,FLORIBERT,
1,23,1_1_1_132_252,DIONGO,MLP,M,Kinshasa,372,0.02,7414,8287,89,5078483,1756303,6767,1763070,34.72,SHAMBA,FRANCK,
2,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kongo Central,414,0.05,3607,3729,97,2067403,782304,930,783234,37.88,,HENOCK,
2,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kongo Central,473,0.06,3607,3729,97,2067403,782304,930,783234,37.88,KANDA,REX,
2,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kongo Central,2906,0.37,3607,3729,97,2067403,782304,930,783234,37.88,KURISINI,AGGREY,
2,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kongo Central,233,0.03,3607,3729,97,2067403,782304,930,783234,37.88,BISIMWA,JUSTIN,
2,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kongo Central,600,0.08,3607,3729,97,2067403,782304,930,783234,37.88,TUNGUNGA,CONSTANT,
2,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kongo Central,735928,94.07,3607,3729,97,2067403,782304,930,783234,37.88,TSHILOMBO,FELIX ANTOINE,
2,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kongo Central,191,0.02,3607,3729,97,2067403,782304,930,783234,37.88,ILUNGA WA NSENGA,THEODORE,
2,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kongo Central,8544,1.09,3607,3729,97,2067403,782304,930,783234,37.88,MADIDI,MARTIN,
2,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kongo Central,457,0.06,3607,3729,97,2067403,782304,930,783234,37.88,MUADIAMVITA,NOEL,
2,22,1_1_1_128_248,MATATA,LGD,M,Kongo Central,528,0.07,3607,3729,97,2067403,782304,930,783234,37.88,PONYO,MAPON,
2,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kongo Central,245,0.03,3607,3729,97,2067403,782304,930,783234,37.88,FALAY,GEORGES,
2,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kongo Central,914,0.12,3607,3729,97,2067403,782304,930,783234,37.88,MPUTA MPUNGA,MARIE-JOSEE,
2,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kongo Central,636,0.08,3607,3729,97,2067403,782304,930,783234,37.88,FUMUTSHI,ADOLPHE,
2,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kongo Central,459,0.06,3607,3729,97,2067403,782304,930,783234,37.88,ETAFE ELIKO,JEAN CLAUDE,
2,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kongo Central,22086,2.82,3607,3729,97,2067403,782304,930,783234,37.88,CHAPWE,MOISE,
2,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kongo Central,847,0.11,3607,3729,97,2067403,782304,930,783234,37.88,ANEDU,ANDRE,
2,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kongo Central,374,0.05,3607,3729,97,2067403,782304,930,783234,37.88,,TONY CASSIUS,
2,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kongo Central,616,0.08,3607,3729,97,2067403,782304,930,783234,37.88,MUKENGERE,DENIS,
2,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kongo Central,434,0.06,3607,3729,97,2067403,782304,930,783234,37.88,BOKONZI,LOLI,
2,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kongo Central,691,0.09,3607,3729,97,2067403,782304,930,783234,37.88,ISILOKETSHI,FLORIBERT,
2,4,1_1_1_149_269,SESANGA,ENVOL,M,Kongo Central,887,0.11,3607,3729,97,2067403,782304,930,783234,37.88,HIPUNGU DJA KASENG KAPITU,DELLY,
2,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kongo Central,365,0.05,3607,3729,97,2067403,782304,930,783234,37.88,BATALI,JOELLE,
2,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kongo Central,775,0.1,3607,3729,97,2067403,782304,930,783234,37.88,MWAMBA,PATRICE,
2,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kongo Central,322,0.04,3607,3729,97,2067403,782304,930,783234,37.88,MASUDI,SETH,
2,1,1_1_1_131_251,RADJABHO,CUC,M,Kongo Central,2036,0.26,3607,3729,97,2067403,782304,930,783234,37.88,TEBABHO,SOBORABO,
2,23,1_1_1_132_252,DIONGO,MLP,M,Kongo Central,343,0.04,3607,3729,97,2067403,782304,930,783234,37.88,SHAMBA,FRANCK,
3,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kwango,290,0.05,2109,2380,89,994679,631247,1051,632298,63.57,MUADIAMVITA,NOEL,
3,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kwango,100,0.02,2109,2380,89,994679,631247,1051,632298,63.57,,TONY CASSIUS,
3,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kwango,177,0.03,2109,2380,89,994679,631247,1051,632298,63.57,ETAFE ELIKO,JEAN CLAUDE,
3,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kwango,357,0.06,2109,2380,89,994679,631247,1051,632298,63.57,MPUTA MPUNGA,MARIE-JOSEE,
3,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kwango,108,0.02,2109,2380,89,994679,631247,1051,632298,63.57,FALAY,GEORGES,
3,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kwango,229,0.04,2109,2380,89,994679,631247,1051,632298,63.57,BISIMWA,JUSTIN,
3,4,1_1_1_149_269,SESANGA,ENVOL,M,Kwango,558,0.09,2109,2380,89,994679,631247,1051,632298,63.57,HIPUNGU DJA KASENG KAPITU,DELLY,
3,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kwango,432,0.07,2109,2380,89,994679,631247,1051,632298,63.57,ANEDU,ANDRE,
3,22,1_1_1_128_248,MATATA,LGD,M,Kwango,450,0.07,2109,2380,89,994679,631247,1051,632298,63.57,PONYO,MAPON,
3,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kwango,99,0.02,2109,2380,89,994679,631247,1051,632298,63.57,ILUNGA WA NSENGA,THEODORE,
3,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kwango,278,0.04,2109,2380,89,994679,631247,1051,632298,63.57,TUNGUNGA,CONSTANT,
3,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kwango,187,0.03,2109,2380,89,994679,631247,1051,632298,63.57,,HENOCK,
3,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kwango,107,0.02,2109,2380,89,994679,631247,1051,632298,63.57,KANDA,REX,
3,1,1_1_1_131_251,RADJABHO,CUC,M,Kwango,516,0.08,2109,2380,89,994679,631247,1051,632298,63.57,TEBABHO,SOBORABO,
3,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kwango,283,0.04,2109,2380,89,994679,631247,1051,632298,63.57,ISILOKETSHI,FLORIBERT,
3,23,1_1_1_132_252,DIONGO,MLP,M,Kwango,246,0.04,2109,2380,89,994679,631247,1051,632298,63.57,SHAMBA,FRANCK,
3,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kwango,273,0.04,2109,2380,89,994679,631247,1051,632298,63.57,BATALI,JOELLE,
3,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kwango,278,0.04,2109,2380,89,994679,631247,1051,632298,63.57,MASUDI,SETH,
3,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kwango,23963,3.8,2109,2380,89,994679,631247,1051,632298,63.57,FUMUTSHI,ADOLPHE,
3,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kwango,171,0.03,2109,2380,89,994679,631247,1051,632298,63.57,BOKONZI,LOLI,
3,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kwango,22660,3.59,2109,2380,89,994679,631247,1051,632298,63.57,CHAPWE,MOISE,
3,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kwango,401903,63.67,2109,2380,89,994679,631247,1051,632298,63.57,TSHILOMBO,FELIX ANTOINE,
3,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kwango,176602,27.98,2109,2380,89,994679,631247,1051,632298,63.57,MADIDI,MARTIN,
3,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kwango,355,0.06,2109,2380,89,994679,631247,1051,632298,63.57,MWAMBA,PATRICE,
3,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kwango,265,0.04,2109,2380,89,994679,631247,1051,632298,63.57,MUKENGERE,DENIS,
3,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kwango,360,0.06,2109,2380,89,994679,631247,1051,632298,63.57,KURISINI,AGGREY,
4,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kwilu,498241,45.42,3441,4359,79,2321250,1097024,1672,1098696,47.33,MADIDI,MARTIN,
4,22,1_1_1_128_248,MATATA,LGD,M,Kwilu,528,0.05,3441,4359,79,2321250,1097024,1672,1098696,47.33,PONYO,MAPON,
4,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kwilu,210,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,MASUDI,SETH,
4,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kwilu,312,0.03,3441,4359,79,2321250,1097024,1672,1098696,47.33,FALAY,GEORGES,
4,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kwilu,629,0.06,3441,4359,79,2321250,1097024,1672,1098696,47.33,TUNGUNGA,CONSTANT,
4,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kwilu,226,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,,HENOCK,
4,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kwilu,13373,1.22,3441,4359,79,2321250,1097024,1672,1098696,47.33,KURISINI,AGGREY,
4,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kwilu,199,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,KANDA,REX,
4,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kwilu,191,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,BATALI,JOELLE,
4,1,1_1_1_131_251,RADJABHO,CUC,M,Kwilu,589,0.05,3441,4359,79,2321250,1097024,1672,1098696,47.33,TEBABHO,SOBORABO,
4,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kwilu,273,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,MUADIAMVITA,NOEL,
4,4,1_1_1_149_269,SESANGA,ENVOL,M,Kwilu,389,0.04,3441,4359,79,2321250,1097024,1672,1098696,47.33,HIPUNGU DJA KASENG KAPITU,DELLY,
4,23,1_1_1_132_252,DIONGO,MLP,M,Kwilu,347,0.03,3441,4359,79,2321250,1097024,1672,1098696,47.33,SHAMBA,FRANCK,
4,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kwilu,375,0.03,3441,4359,79,2321250,1097024,1672,1098696,47.33,MWAMBA,PATRICE,
4,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kwilu,151,0.01,3441,4359,79,2321250,1097024,1672,1098696,47.33,BISIMWA,JUSTIN,
4,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kwilu,144946,13.21,3441,4359,79,2321250,1097024,1672,1098696,47.33,FUMUTSHI,ADOLPHE,
4,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kwilu,290,0.03,3441,4359,79,2321250,1097024,1672,1098696,47.33,MPUTA MPUNGA,MARIE-JOSEE,
4,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kwilu,464,0.04,3441,4359,79,2321250,1097024,1672,1098696,47.33,MUKENGERE,DENIS,
4,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kwilu,35551,3.24,3441,4359,79,2321250,1097024,1672,1098696,47.33,CHAPWE,MOISE,
4,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kwilu,268,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,ETAFE ELIKO,JEAN CLAUDE,
4,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kwilu,114,0.01,3441,4359,79,2321250,1097024,1672,1098696,47.33,ILUNGA WA NSENGA,THEODORE,
4,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kwilu,414,0.04,3441,4359,79,2321250,1097024,1672,1098696,47.33,ANEDU,ANDRE,
4,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kwilu,398449,36.32,3441,4359,79,2321250,1097024,1672,1098696,47.33,TSHILOMBO,FELIX ANTOINE,
4,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kwilu,143,0.01,3441,4359,79,2321250,1097024,1672,1098696,47.33,BOKONZI,LOLI,
4,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kwilu,216,0.02,3441,4359,79,2321250,1097024,1672,1098696,47.33,ISILOKETSHI,FLORIBERT,
4,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kwilu,136,0.01,3441,4359,79,2321250,1097024,1672,1098696,47.33,,TONY CASSIUS,
5,24,1_1_1_133_253,MUZITO,NOU.EL,M,Mai-Ndombe,586,0.15,1548,1776,87,951057,395647,478,396125,41.65,FUMUTSHI,ADOLPHE,
5,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Mai-Ndombe,3989,1.01,1548,1776,87,951057,395647,478,396125,41.65,MADIDI,MARTIN,
5,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Mai-Ndombe,519,0.13,1548,1776,87,951057,395647,478,396125,41.65,MWAMBA,PATRICE,
5,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Mai-Ndombe,545,0.14,1548,1776,87,951057,395647,478,396125,41.65,ANEDU,ANDRE,
5,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Mai-Ndombe,517,0.13,1548,1776,87,951057,395647,478,396125,41.65,MUKENGERE,DENIS,
5,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Mai-Ndombe,328,0.08,1548,1776,87,951057,395647,478,396125,41.65,BISIMWA,JUSTIN,
5,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Mai-Ndombe,263,0.07,1548,1776,87,951057,395647,478,396125,41.65,BOKONZI,LOLI,
5,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Mai-Ndombe,5529,1.4,1548,1776,87,951057,395647,478,396125,41.65,CHAPWE,MOISE,
5,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Mai-Ndombe,222,0.06,1548,1776,87,951057,395647,478,396125,41.65,,HENOCK,
5,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Mai-Ndombe,175,0.04,1548,1776,87,951057,395647,478,396125,41.65,MASUDI,SETH,
5,25,1_1_1_152_272,BILE,INDEPENDANT,F,Mai-Ndombe,187,0.05,1548,1776,87,951057,395647,478,396125,41.65,BATALI,JOELLE,
5,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Mai-Ndombe,282,0.07,1548,1776,87,951057,395647,478,396125,41.65,ISILOKETSHI,FLORIBERT,
5,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Mai-Ndombe,286,0.07,1548,1776,87,951057,395647,478,396125,41.65,KURISINI,AGGREY,
5,23,1_1_1_132_252,DIONGO,MLP,M,Mai-Ndombe,240,0.06,1548,1776,87,951057,395647,478,396125,41.65,SHAMBA,FRANCK,
5,1,1_1_1_131_251,RADJABHO,CUC,M,Mai-Ndombe,1142,0.29,1548,1776,87,951057,395647,478,396125,41.65,TEBABHO,SOBORABO,
5,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Mai-Ndombe,202,0.05,1548,1776,87,951057,395647,478,396125,41.65,KANDA,REX,
5,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Mai-Ndombe,327,0.08,1548,1776,87,951057,395647,478,396125,41.65,ETAFE ELIKO,JEAN CLAUDE,
5,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Mai-Ndombe,410,0.1,1548,1776,87,951057,395647,478,396125,41.65,,TONY CASSIUS,
5,22,1_1_1_128_248,MATATA,LGD,M,Mai-Ndombe,322,0.08,1548,1776,87,951057,395647,478,396125,41.65,PONYO,MAPON,
5,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Mai-Ndombe,373,0.09,1548,1776,87,951057,395647,478,396125,41.65,MPUTA MPUNGA,MARIE-JOSEE,
5,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Mai-Ndombe,117,0.03,1548,1776,87,951057,395647,478,396125,41.65,ILUNGA WA NSENGA,THEODORE,
5,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Mai-Ndombe,336,0.08,1548,1776,87,951057,395647,478,396125,41.65,MUADIAMVITA,NOEL,
5,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Mai-Ndombe,1612,0.41,1548,1776,87,951057,395647,478,396125,41.65,TUNGUNGA,CONSTANT,
5,4,1_1_1_149_269,SESANGA,ENVOL,M,Mai-Ndombe,437,0.11,1548,1776,87,951057,395647,478,396125,41.65,HIPUNGU DJA KASENG KAPITU,DELLY,
5,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Mai-Ndombe,376104,95.06,1548,1776,87,951057,395647,478,396125,41.65,TSHILOMBO,FELIX ANTOINE,
5,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Mai-Ndombe,597,0.15,1548,1776,87,951057,395647,478,396125,41.65,FALAY,GEORGES,
6,4,1_1_1_149_269,SESANGA,ENVOL,M,Equateur,184,0.07,1309,1961,67,1021549,266369,403,266772,26.11,HIPUNGU DJA KASENG KAPITU,DELLY,
6,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Equateur,142,0.05,1309,1961,67,1021549,266369,403,266772,26.11,ISILOKETSHI,FLORIBERT,
6,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Equateur,78,0.03,1309,1961,67,1021549,266369,403,266772,26.11,FALAY,GEORGES,
6,23,1_1_1_132_252,DIONGO,MLP,M,Equateur,185,0.07,1309,1961,67,1021549,266369,403,266772,26.11,SHAMBA,FRANCK,
6,24,1_1_1_133_253,MUZITO,NOU.EL,M,Equateur,114,0.04,1309,1961,67,1021549,266369,403,266772,26.11,FUMUTSHI,ADOLPHE,
6,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Equateur,180,0.07,1309,1961,67,1021549,266369,403,266772,26.11,MUKENGERE,DENIS,
6,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Equateur,269,0.1,1309,1961,67,1021549,266369,403,266772,26.11,MWAMBA,PATRICE,
6,25,1_1_1_152_272,BILE,INDEPENDANT,F,Equateur,126,0.05,1309,1961,67,1021549,266369,403,266772,26.11,BATALI,JOELLE,
6,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Equateur,1789,0.67,1309,1961,67,1021549,266369,403,266772,26.11,MADIDI,MARTIN,
6,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Equateur,218,0.08,1309,1961,67,1021549,266369,403,266772,26.11,MPUTA MPUNGA,MARIE-JOSEE,
