province_id,ordre_bulletin,candidat_id,nom,sigle,sexe,province,voixobtenues,pour_cand,bv_traites,bv_attendus,pour_bv,electeurs_attendus,bulletins_valides,bulletins_blancs,total_votants,pour_votants,postnom,prenom,img
11,25,1_1_1_152_272,BILE,INDEPENDANT,F,Tshopo,253,0.05,2380,2499,95,1409186,551162,1151,552313,39.19,BATALI,JOELLE,
11,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Tshopo,995,0.18,2380,2499,95,1409186,551162,1151,552313,39.19,MUKENGERE,DENIS,
12,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Bas-Uele,138,0.08,950,1092,87,506522,175088,230,175318,34.61,,HENOCK,
12,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Bas-Uele,544,0.31,950,1092,87,506522,175088,230,175318,34.61,MWAMBA,PATRICE,
12,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Bas-Uele,239,0.14,950,1092,87,506522,175088,230,175318,34.61,MUKENGERE,DENIS,
12,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Bas-Uele,166,0.09,950,1092,87,506522,175088,230,175318,34.61,MUADIAMVITA,NOEL,
12,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Bas-Uele,241,0.14,950,1092,87,506522,175088,230,175318,34.61,KANDA,REX,
12,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Bas-Uele,321,0.18,950,1092,87,506522,175088,230,175318,34.61,ETAFE ELIKO,JEAN CLAUDE,
12,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Bas-Uele,473,0.27,950,1092,87,506522,175088,230,175318,34.61,MPUTA MPUNGA,MARIE-JOSEE,
12,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Bas-Uele,153,0.09,950,1092,87,506522,175088,230,175318,34.61,FALAY,GEORGES,
12,24,1_1_1_133_253,MUZITO,NOU.EL,M,Bas-Uele,148,0.08,950,1092,87,506522,175088,230,175318,34.61,FUMUTSHI,ADOLPHE,
12,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Bas-Uele,15881,9.07,950,1092,87,506522,175088,230,175318,34.61,CHAPWE,MOISE,
12,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Bas-Uele,226,0.13,950,1092,87,506522,175088,230,175318,34.61,BOKONZI,LOLI,
12,1,1_1_1_131_251,RADJABHO,CUC,M,Bas-Uele,1263,0.72,950,1092,87,506522,175088,230,175318,34.61,TEBABHO,SOBORABO,
12,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Bas-Uele,150277,85.83,950,1092,87,506522,175088,230,175318,34.61,TSHILOMBO,FELIX ANTOINE,
12,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Bas-Uele,417,0.24,950,1092,87,506522,175088,230,175318,34.61,TUNGUNGA,CONSTANT,
12,4,1_1_1_149_269,SESANGA,ENVOL,M,Bas-Uele,666,0.38,950,1092,87,506522,175088,230,175318,34.61,HIPUNGU DJA KASENG KAPITU,DELLY,
12,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Bas-Uele,142,0.08,950,1092,87,506522,175088,230,175318,34.61,BISIMWA,JUSTIN,
12,22,1_1_1_128_248,MATATA,LGD,M,Bas-Uele,302,0.17,950,1092,87,506522,175088,230,175318,34.61,PONYO,MAPON,
12,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Bas-Uele,1308,0.75,950,1092,87,506522,175088,230,175318,34.61,MADIDI,MARTIN,
12,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Bas-Uele,170,0.1,950,1092,87,506522,175088,230,175318,34.61,,TONY CASSIUS,
12,25,1_1_1_152_272,BILE,INDEPENDANT,F,Bas-Uele,255,0.15,950,1092,87,506522,175088,230,175318,34.61,BATALI,JOELLE,
12,23,1_1_1_132_252,DIONGO,MLP,M,Bas-Uele,148,0.08,950,1092,87,506522,175088,230,175318,34.61,SHAMBA,FRANCK,
12,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Bas-Uele,357,0.2,950,1092,87,506522,175088,230,175318,34.61,ISILOKETSHI,FLORIBERT,
12,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Bas-Uele,175,0.1,950,1092,87,506522,175088,230,175318,34.61,KURISINI,AGGREY,
12,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Bas-Uele,119,0.07,950,1092,87,506522,175088,230,175318,34.61,ILUNGA WA NSENGA,THEODORE,
12,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Bas-Uele,179,0.1,950,1092,87,506522,175088,230,175318,34.61,MASUDI,SETH,
12,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Bas-Uele,780,0.45,950,1092,87,506522,175088,230,175318,34.61,ANEDU,ANDRE,
13,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Haut-Uele,1054,0.31,1788,1939,92,1020231,342943,471,343414,33.66,MPUTA MPUNGA,MARIE-JOSEE,
13,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Haut-Uele,822,0.24,1788,1939,92,1020231,342943,471,343414,33.66,MUADIAMVITA,NOEL,
13,4,1_1_1_149_269,SESANGA,ENVOL,M,Haut-Uele,2950,0.86,1788,1939,92,1020231,342943,471,343414,33.66,HIPUNGU DJA KASENG KAPITU,DELLY,
13,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Haut-Uele,934,0.27,1788,1939,92,1020231,342943,471,343414,33.66,BISIMWA,JUSTIN,
13,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Haut-Uele,1649,0.48,1788,1939,92,1020231,342943,471,343414,33.66,ETAFE ELIKO,JEAN CLAUDE,
13,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Haut-Uele,724,0.21,1788,1939,92,1020231,342943,471,343414,33.66,FALAY,GEORGES,
13,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Haut-Uele,280260,81.72,1788,1939,92,1020231,342943,471,343414,33.66,TSHILOMBO,FELIX ANTOINE,
13,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Haut-Uele,795,0.23,1788,1939,92,1020231,342943,471,343414,33.66,,TONY CASSIUS,
13,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Haut-Uele,2294,0.67,1788,1939,92,1020231,342943,471,343414,33.66,ANEDU,ANDRE,
13,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Haut-Uele,788,0.23,1788,1939,92,1020231,342943,471,343414,33.66,MASUDI,SETH,
13,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Haut-Uele,2161,0.63,1788,1939,92,1020231,342943,471,343414,33.66,MWAMBA,PATRICE,
13,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Haut-Uele,581,0.17,1788,1939,92,1020231,342943,471,343414,33.66,KANDA,REX,
13,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Haut-Uele,1051,0.31,1788,1939,92,1020231,342943,471,343414,33.66,MUKENGERE,DENIS,
13,25,1_1_1_152_272,BILE,INDEPENDANT,F,Haut-Uele,698,0.2,1788,1939,92,1020231,342943,471,343414,33.66,BATALI,JOELLE,
13,24,1_1_1_133_253,MUZITO,NOU.EL,M,Haut-Uele,1255,0.37,1788,1939,92,1020231,342943,471,343414,33.66,FUMUTSHI,ADOLPHE,
13,23,1_1_1_132_252,DIONGO,MLP,M,Haut-Uele,681,0.2,1788,1939,92,1020231,342943,471,343414,33.66,SHAMBA,FRANCK,
13,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Haut-Uele,972,0.28,1788,1939,92,1020231,342943,471,343414,33.66,BOKONZI,LOLI,
13,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Haut-Uele,1638,0.48,1788,1939,92,1020231,342943,471,343414,33.66,ISILOKETSHI,FLORIBERT,
13,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Haut-Uele,1334,0.39,1788,1939,92,1020231,342943,471,343414,33.66,TUNGUNGA,CONSTANT,
13,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Haut-Uele,520,0.15,1788,1939,92,1020231,342943,471,343414,33.66,ILUNGA WA NSENGA,THEODORE,
13,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Haut-Uele,593,0.17,1788,1939,92,1020231,342943,471,343414,33.66,KURISINI,AGGREY,
13,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Haut-Uele,543,0.16,1788,1939,92,1020231,342943,471,343414,33.66,,HENOCK,
13,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Haut-Uele,5351,1.56,1788,1939,92,1020231,342943,471,343414,33.66,MADIDI,MARTIN,
13,22,1_1_1_128_248,MATATA,LGD,M,Haut-Uele,1339,0.39,1788,1939,92,1020231,342943,471,343414,33.66,PONYO,MAPON,
13,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Haut-Uele,28216,8.23,1788,1939,92,1020231,342943,471,343414,33.66,CHAPWE,MOISE,
13,1,1_1_1_131_251,RADJABHO,CUC,M,Haut-Uele,3740,1.09,1788,1939,92,1020231,342943,471,343414,33.66,TEBABHO,SOBORABO,
14,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Ituri,905,0.09,3740,4275,87,2546796,1021127,1452,1022579,40.15,ETAFE ELIKO,JEAN CLAUDE,
14,25,1_1_1_152_272,BILE,INDEPENDANT,F,Ituri,649,0.06,3740,4275,87,2546796,1021127,1452,1022579,40.15,BATALI,JOELLE,
14,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Ituri,1504,0.15,3740,4275,87,2546796,1021127,1452,1022579,40.15,ISILOKETSHI,FLORIBERT,
14,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Ituri,870,0.09,3740,4275,87,2546796,1021127,1452,1022579,40.15,KANDA,REX,
14,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Ituri,1042,0.1,3740,4275,87,2546796,1021127,1452,1022579,40.15,MUADIAMVITA,NOEL,
14,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Ituri,2459,0.24,3740,4275,87,2546796,1021127,1452,1022579,40.15,TUNGUNGA,CONSTANT,
14,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Ituri,957,0.09,3740,4275,87,2546796,1021127,1452,1022579,40.15,,HENOCK,
14,22,1_1_1_128_248,MATATA,LGD,M,Ituri,1673,0.16,3740,4275,87,2546796,1021127,1452,1022579,40.15,PONYO,MAPON,
14,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Ituri,694,0.07,3740,4275,87,2546796,1021127,1452,1022579,40.15,,TONY CASSIUS,
14,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Ituri,378,0.04,3740,4275,87,2546796,1021127,1452,1022579,40.15,ILUNGA WA NSENGA,THEODORE,
14,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Ituri,1397,0.14,3740,4275,87,2546796,1021127,1452,1022579,40.15,MUKENGERE,DENIS,
14,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Ituri,9788,0.96,3740,4275,87,2546796,1021127,1452,1022579,40.15,MADIDI,MARTIN,
14,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Ituri,564,0.06,3740,4275,87,2546796,1021127,1452,1022579,40.15,BISIMWA,JUSTIN,
14,4,1_1_1_149_269,SESANGA,ENVOL,M,Ituri,3042,0.3,3740,4275,87,2546796,1021127,1452,1022579,40.15,HIPUNGU DJA KASENG KAPITU,DELLY,
14,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Ituri,1399,0.14,3740,4275,87,2546796,1021127,1452,1022579,40.15,KURISINI,AGGREY,
14,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Ituri,1100,0.11,3740,4275,87,2546796,1021127,1452,1022579,40.15,MASUDI,SETH,
14,23,1_1_1_132_252,DIONGO,MLP,M,Ituri,1071,0.1,3740,4275,87,2546796,1021127,1452,1022579,40.15,SHAMBA,FRANCK,
14,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Ituri,1463,0.14,3740,4275,87,2546796,1021127,1452,1022579,40.15,BOKONZI,LOLI,
14,1,1_1_1_131_251,RADJABHO,CUC,M,Ituri,42931,4.2,3740,4275,87,2546796,1021127,1452,1022579,40.15,TEBABHO,SOBORABO,
14,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Ituri,1097,0.11,3740,4275,87,2546796,1021127,1452,1022579,40.15,MPUTA MPUNGA,MARIE-JOSEE,
14,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Ituri,1785,0.17,3740,4275,87,2546796,1021127,1452,1022579,40.15,ANEDU,ANDRE,
14,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Ituri,2642,0.26,3740,4275,87,2546796,1021127,1452,1022579,40.15,MWAMBA,PATRICE,
14,24,1_1_1_133_253,MUZITO,NOU.EL,M,Ituri,1082,0.11,3740,4275,87,2546796,1021127,1452,1022579,40.15,FUMUTSHI,ADOLPHE,
14,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Ituri,624933,61.2,3740,4275,87,2546796,1021127,1452,1022579,40.15,TSHILOMBO,FELIX ANTOINE,
14,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Ituri,639,0.06,3740,4275,87,2546796,1021127,1452,1022579,40.15,FALAY,GEORGES,
14,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Ituri,315063,30.85,3740,4275,87,2546796,1021127,1452,1022579,40.15,CHAPWE,MOISE,
15,24,1_1_1_133_253,MUZITO,NOU.EL,M,Nord-Kivu,558,0.04,4232,4676,91,2800740,1379575,948,1380523,49.29,FUMUTSHI,ADOLPHE,
15,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Nord-Kivu,104169,7.55,4232,4676,91,2800740,1379575,948,1380523,49.29,CHAPWE,MOISE,
15,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Nord-Kivu,268,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,MUADIAMVITA,NOEL,
15,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Nord-Kivu,235,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,FALAY,GEORGES,
15,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Nord-Kivu,696,0.05,4232,4676,91,2800740,1379575,948,1380523,49.29,ANEDU,ANDRE,
15,22,1_1_1_128_248,MATATA,LGD,M,Nord-Kivu,555,0.04,4232,4676,91,2800740,1379575,948,1380523,49.29,PONYO,MAPON,
15,25,1_1_1_152_272,BILE,INDEPENDANT,F,Nord-Kivu,225,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,BATALI,JOELLE,
15,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Nord-Kivu,1247819,90.45,4232,4676,91,2800740,1379575,948,1380523,49.29,TSHILOMBO,FELIX ANTOINE,
15,1,1_1_1_131_251,RADJABHO,CUC,M,Nord-Kivu,2345,0.17,4232,4676,91,2800740,1379575,948,1380523,49.29,TEBABHO,SOBORABO,
15,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Nord-Kivu,1737,0.13,4232,4676,91,2800740,1379575,948,1380523,49.29,MUKENGERE,DENIS,
15,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Nord-Kivu,613,0.04,4232,4676,91,2800740,1379575,948,1380523,49.29,MWAMBA,PATRICE,
15,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Nord-Kivu,652,0.05,4232,4676,91,2800740,1379575,948,1380523,49.29,TUNGUNGA,CONSTANT,
15,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Nord-Kivu,734,0.05,4232,4676,91,2800740,1379575,948,1380523,49.29,MPUTA MPUNGA,MARIE-JOSEE,
15,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Nord-Kivu,661,0.05,4232,4676,91,2800740,1379575,948,1380523,49.29,ISILOKETSHI,FLORIBERT,
15,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Nord-Kivu,14737,1.07,4232,4676,91,2800740,1379575,948,1380523,49.29,MADIDI,MARTIN,
15,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Nord-Kivu,560,0.04,4232,4676,91,2800740,1379575,948,1380523,49.29,KURISINI,AGGREY,
15,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Nord-Kivu,217,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,KANDA,REX,
15,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Nord-Kivu,96,0.01,4232,4676,91,2800740,1379575,948,1380523,49.29,ILUNGA WA NSENGA,THEODORE,
15,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Nord-Kivu,271,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,MASUDI,SETH,
15,23,1_1_1_132_252,DIONGO,MLP,M,Nord-Kivu,205,0.01,4232,4676,91,2800740,1379575,948,1380523,49.29,SHAMBA,FRANCK,
15,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Nord-Kivu,361,0.03,4232,4676,91,2800740,1379575,948,1380523,49.29,ETAFE ELIKO,JEAN CLAUDE,
15,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Nord-Kivu,260,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,,TONY CASSIUS,
15,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Nord-Kivu,254,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,,HENOCK,
15,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Nord-Kivu,380,0.03,4232,4676,91,2800740,1379575,948,1380523,49.29,BISIMWA,JUSTIN,
15,4,1_1_1_149_269,SESANGA,ENVOL,M,Nord-Kivu,720,0.05,4232,4676,91,2800740,1379575,948,1380523,49.29,HIPUNGU DJA KASENG KAPITU,DELLY,
15,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Nord-Kivu,247,0.02,4232,4676,91,2800740,1379575,948,1380523,49.29,BOKONZI,LOLI,
16,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Sud-Kivu,707,0.07,3606,4728,76,2766148,1038970,939,1039909,37.59,TUNGUNGA,CONSTANT,
16,23,1_1_1_132_252,DIONGO,MLP,M,Sud-Kivu,222,0.02,3606,4728,76,2766148,1038970,939,1039909,37.59,SHAMBA,FRANCK,
16,22,1_1_1_128_248,MATATA,LGD,M,Sud-Kivu,505,0.05,3606,4728,76,2766148,1038970,939,1039909,37.59,PONYO,MAPON,
16,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Sud-Kivu,141,0.01,3606,4728,76,2766148,1038970,939,1039909,37.59,BOKONZI,LOLI,
16,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Sud-Kivu,113,0.01,3606,4728,76,2766148,1038970,939,1039909,37.59,ILUNGA WA NSENGA,THEODORE,
16,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Sud-Kivu,137,0.01,3606,4728,76,2766148,1038970,939,1039909,37.59,KANDA,REX,
16,1,1_1_1_131_251,RADJABHO,CUC,M,Sud-Kivu,1103,0.11,3606,4728,76,2766148,1038970,939,1039909,37.59,TEBABHO,SOBORABO,
16,25,1_1_1_152_272,BILE,INDEPENDANT,F,Sud-Kivu,132,0.01,3606,4728,76,2766148,1038970,939,1039909,37.59,BATALI,JOELLE,
16,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Sud-Kivu,138,0.01,3606,4728,76,2766148,1038970,939,1039909,37.59,,HENOCK,
16,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Sud-Kivu,2896,0.28,3606,4728,76,2766148,1038970,939,1039909,37.59,ISILOKETSHI,FLORIBERT,
16,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Sud-Kivu,2397,0.23,3606,4728,76,2766148,1038970,939,1039909,37.59,BISIMWA,JUSTIN,
16,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Sud-Kivu,118432,11.4,3606,4728,76,2766148,1038970,939,1039909,37.59,CHAPWE,MOISE,
16,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Sud-Kivu,286,0.03,3606,4728,76,2766148,1038970,939,1039909,37.59,MASUDI,SETH,
16,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Sud-Kivu,412,0.04,3606,4728,76,2766148,1038970,939,1039909,37.59,ANEDU,ANDRE,
16,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Sud-Kivu,881157,84.81,3606,4728,76,2766148,1038970,939,1039909,37.59,TSHILOMBO,FELIX ANTOINE,
16,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Sud-Kivu,335,0.03,3606,4728,76,2766148,1038970,939,1039909,37.59,KURISINI,AGGREY,
16,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Sud-Kivu,25470,2.45,3606,4728,76,2766148,1038970,939,1039909,37.59,MUKENGERE,DENIS,
16,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Sud-Kivu,2241,0.22,3606,4728,76,2766148,1038970,939,1039909,37.59,MADIDI,MARTIN,
16,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Sud-Kivu,169,0.02,3606,4728,76,2766148,1038970,939,1039909,37.59,,TONY CASSIUS,
16,4,1_1_1_149_269,SESANGA,ENVOL,M,Sud-Kivu,330,0.03,3606,4728,76,2766148,1038970,939,1039909,37.59,HIPUNGU DJA KASENG KAPITU,DELLY,
16,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Sud-Kivu,323,0.03,3606,4728,76,2766148,1038970,939,1039909,37.59,MWAMBA,PATRICE,
16,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Sud-Kivu,441,0.04,3606,4728,76,2766148,1038970,939,1039909,37.59,MPUTA MPUNGA,MARIE-JOSEE,
16,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Sud-Kivu,298,0.03,3606,4728,76,2766148,1038970,939,1039909,37.59,ETAFE ELIKO,JEAN CLAUDE,
16,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Sud-Kivu,204,0.02,3606,4728,76,2766148,1038970,939,1039909,37.59,MUADIAMVITA,NOEL,
16,24,1_1_1_133_253,MUZITO,NOU.EL,M,Sud-Kivu,267,0.03,3606,4728,76,2766148,1038970,939,1039909,37.59,FUMUTSHI,ADOLPHE,
16,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Sud-Kivu,114,0.01,3606,4728,76,2766148,1038970,939,1039909,37.59,FALAY,GEORGES,
17,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Maniema,175,0.04,1643,2019,81,1059213,408784,547,409331,38.64,,HENOCK,
17,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Maniema,275,0.07,1643,2019,81,1059213,408784,547,409331,38.64,BOKONZI,LOLI,
17,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Maniema,578,0.14,1643,2019,81,1059213,408784,547,409331,38.64,MPUTA MPUNGA,MARIE-JOSEE,
17,23,1_1_1_132_252,DIONGO,MLP,M,Maniema,207,0.05,1643,2019,81,1059213,408784,547,409331,38.64,SHAMBA,FRANCK,
17,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Maniema,346,0.08,1643,2019,81,1059213,408784,547,409331,38.64,MUADIAMVITA,NOEL,
17,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Maniema,395,0.1,1643,2019,81,1059213,408784,547,409331,38.64,MUKENGERE,DENIS,
17,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Maniema,104,0.03,1643,2019,81,1059213,408784,547,409331,38.64,ILUNGA WA NSENGA,THEODORE,
17,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Maniema,295,0.07,1643,2019,81,1059213,408784,547,409331,38.64,KURISINI,AGGREY,
17,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Maniema,653,0.16,1643,2019,81,1059213,408784,547,409331,38.64,ANEDU,ANDRE,
