province_id,ordre_bulletin,candidat_id,nom,sigle,sexe,province,voixobtenues,pour_cand,bv_traites,bv_attendus,pour_bv,electeurs_attendus,bulletins_valides,bulletins_blancs,total_votants,pour_votants,postnom,prenom,img
17,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Maniema,156925,38.39,1643,2019,81,1059213,408784,547,409331,38.64,TSHILOMBO,FELIX ANTOINE,
17,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Maniema,343,0.08,1643,2019,81,1059213,408784,547,409331,38.64,KANDA,REX,
17,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Maniema,201,0.05,1643,2019,81,1059213,408784,547,409331,38.64,FALAY,GEORGES,
17,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Maniema,479,0.12,1643,2019,81,1059213,408784,547,409331,38.64,MASUDI,SETH,
17,25,1_1_1_152_272,BILE,INDEPENDANT,F,Maniema,294,0.07,1643,2019,81,1059213,408784,547,409331,38.64,BATALI,JOELLE,
17,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Maniema,239684,58.63,1643,2019,81,1059213,408784,547,409331,38.64,CHAPWE,MOISE,
17,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Maniema,932,0.23,1643,2019,81,1059213,408784,547,409331,38.64,MWAMBA,PATRICE,
17,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Maniema,1034,0.25,1643,2019,81,1059213,408784,547,409331,38.64,MADIDI,MARTIN,
17,1,1_1_1_131_251,RADJABHO,CUC,M,Maniema,1283,0.31,1643,2019,81,1059213,408784,547,409331,38.64,TEBABHO,SOBORABO,
17,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Maniema,144,0.04,1643,2019,81,1059213,408784,547,409331,38.64,BISIMWA,JUSTIN,
17,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Maniema,1264,0.31,1643,2019,81,1059213,408784,547,409331,38.64,TUNGUNGA,CONSTANT,
17,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Maniema,292,0.07,1643,2019,81,1059213,408784,547,409331,38.64,ETAFE ELIKO,JEAN CLAUDE,
17,4,1_1_1_149_269,SESANGA,ENVOL,M,Maniema,527,0.13,1643,2019,81,1059213,408784,547,409331,38.64,HIPUNGU DJA KASENG KAPITU,DELLY,
17,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Maniema,418,0.1,1643,2019,81,1059213,408784,547,409331,38.64,ISILOKETSHI,FLORIBERT,
17,24,1_1_1_133_253,MUZITO,NOU.EL,M,Maniema,374,0.09,1643,2019,81,1059213,408784,547,409331,38.64,FUMUTSHI,ADOLPHE,
17,22,1_1_1_128_248,MATATA,LGD,M,Maniema,1332,0.33,1643,2019,81,1059213,408784,547,409331,38.64,PONYO,MAPON,
17,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Maniema,230,0.06,1643,2019,81,1059213,408784,547,409331,38.64,,TONY CASSIUS,
18,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Haut-Katanga,329,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,,TONY CASSIUS,
18,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Haut-Katanga,436,0.04,3914,4445,88,2764061,1069102,3437,1072539,38.8,BOKONZI,LOLI,
18,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Haut-Katanga,264,0.02,3914,4445,88,2764061,1069102,3437,1072539,38.8,,HENOCK,
18,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Haut-Katanga,2437,0.23,3914,4445,88,2764061,1069102,3437,1072539,38.8,TUNGUNGA,CONSTANT,
18,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Haut-Katanga,712318,66.63,3914,4445,88,2764061,1069102,3437,1072539,38.8,CHAPWE,MOISE,
18,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Haut-Katanga,989,0.09,3914,4445,88,2764061,1069102,3437,1072539,38.8,MUKENGERE,DENIS,
18,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Haut-Katanga,550,0.05,3914,4445,88,2764061,1069102,3437,1072539,38.8,KURISINI,AGGREY,
18,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Haut-Katanga,933,0.09,3914,4445,88,2764061,1069102,3437,1072539,38.8,MPUTA MPUNGA,MARIE-JOSEE,
18,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Haut-Katanga,554,0.05,3914,4445,88,2764061,1069102,3437,1072539,38.8,ISILOKETSHI,FLORIBERT,
18,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Haut-Katanga,889,0.08,3914,4445,88,2764061,1069102,3437,1072539,38.8,MASUDI,SETH,
18,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Haut-Katanga,834,0.08,3914,4445,88,2764061,1069102,3437,1072539,38.8,MUADIAMVITA,NOEL,
18,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Haut-Katanga,311,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,KANDA,REX,
18,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Haut-Katanga,254,0.02,3914,4445,88,2764061,1069102,3437,1072539,38.8,BISIMWA,JUSTIN,
18,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Haut-Katanga,2896,0.27,3914,4445,88,2764061,1069102,3437,1072539,38.8,MADIDI,MARTIN,
18,24,1_1_1_133_253,MUZITO,NOU.EL,M,Haut-Katanga,484,0.05,3914,4445,88,2764061,1069102,3437,1072539,38.8,FUMUTSHI,ADOLPHE,
18,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Haut-Katanga,345,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,ILUNGA WA NSENGA,THEODORE,
18,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Haut-Katanga,718,0.07,3914,4445,88,2764061,1069102,3437,1072539,38.8,ANEDU,ANDRE,
18,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Haut-Katanga,1124,0.11,3914,4445,88,2764061,1069102,3437,1072539,38.8,MWAMBA,PATRICE,
18,1,1_1_1_131_251,RADJABHO,CUC,M,Haut-Katanga,1204,0.11,3914,4445,88,2764061,1069102,3437,1072539,38.8,TEBABHO,SOBORABO,
18,4,1_1_1_149_269,SESANGA,ENVOL,M,Haut-Katanga,1094,0.1,3914,4445,88,2764061,1069102,3437,1072539,38.8,HIPUNGU DJA KASENG KAPITU,DELLY,
18,25,1_1_1_152_272,BILE,INDEPENDANT,F,Haut-Katanga,397,0.04,3914,4445,88,2764061,1069102,3437,1072539,38.8,BATALI,JOELLE,
18,22,1_1_1_128_248,MATATA,LGD,M,Haut-Katanga,1008,0.09,3914,4445,88,2764061,1069102,3437,1072539,38.8,PONYO,MAPON,
18,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Haut-Katanga,211,0.02,3914,4445,88,2764061,1069102,3437,1072539,38.8,FALAY,GEORGES,
18,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Haut-Katanga,317,0.03,3914,4445,88,2764061,1069102,3437,1072539,38.8,ETAFE ELIKO,JEAN CLAUDE,
18,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Haut-Katanga,337783,31.6,3914,4445,88,2764061,1069102,3437,1072539,38.8,TSHILOMBO,FELIX ANTOINE,
18,23,1_1_1_132_252,DIONGO,MLP,M,Haut-Katanga,423,0.04,3914,4445,88,2764061,1069102,3437,1072539,38.8,SHAMBA,FRANCK,
19,4,1_1_1_149_269,SESANGA,ENVOL,M,Haut-Lomami,630,0.1,1896,2372,80,1298449,639697,762,640459,49.32,HIPUNGU DJA KASENG KAPITU,DELLY,
19,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Haut-Lomami,387,0.06,1896,2372,80,1298449,639697,762,640459,49.32,ANEDU,ANDRE,
19,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Haut-Lomami,273,0.04,1896,2372,80,1298449,639697,762,640459,49.32,ISILOKETSHI,FLORIBERT,
19,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Haut-Lomami,161,0.03,1896,2372,80,1298449,639697,762,640459,49.32,,HENOCK,
19,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Haut-Lomami,1111,0.17,1896,2372,80,1298449,639697,762,640459,49.32,MADIDI,MARTIN,
19,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Haut-Lomami,65873,10.3,1896,2372,80,1298449,639697,762,640459,49.32,TSHILOMBO,FELIX ANTOINE,
19,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Haut-Lomami,153,0.02,1896,2372,80,1298449,639697,762,640459,49.32,,TONY CASSIUS,
19,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Haut-Lomami,90,0.01,1896,2372,80,1298449,639697,762,640459,49.32,KURISINI,AGGREY,
19,22,1_1_1_128_248,MATATA,LGD,M,Haut-Lomami,1295,0.2,1896,2372,80,1298449,639697,762,640459,49.32,PONYO,MAPON,
19,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Haut-Lomami,138,0.02,1896,2372,80,1298449,639697,762,640459,49.32,BISIMWA,JUSTIN,
19,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Haut-Lomami,218,0.03,1896,2372,80,1298449,639697,762,640459,49.32,KANDA,REX,
19,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Haut-Lomami,557,0.09,1896,2372,80,1298449,639697,762,640459,49.32,ILUNGA WA NSENGA,THEODORE,
19,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Haut-Lomami,130,0.02,1896,2372,80,1298449,639697,762,640459,49.32,FALAY,GEORGES,
19,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Haut-Lomami,177,0.03,1896,2372,80,1298449,639697,762,640459,49.32,ETAFE ELIKO,JEAN CLAUDE,
19,23,1_1_1_132_252,DIONGO,MLP,M,Haut-Lomami,183,0.03,1896,2372,80,1298449,639697,762,640459,49.32,SHAMBA,FRANCK,
19,25,1_1_1_152_272,BILE,INDEPENDANT,F,Haut-Lomami,409,0.06,1896,2372,80,1298449,639697,762,640459,49.32,BATALI,JOELLE,
19,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Haut-Lomami,668,0.1,1896,2372,80,1298449,639697,762,640459,49.32,MWAMBA,PATRICE,
19,24,1_1_1_133_253,MUZITO,NOU.EL,M,Haut-Lomami,152,0.02,1896,2372,80,1298449,639697,762,640459,49.32,FUMUTSHI,ADOLPHE,
19,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Haut-Lomami,500,0.08,1896,2372,80,1298449,639697,762,640459,49.32,MUADIAMVITA,NOEL,
19,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Haut-Lomami,244,0.04,1896,2372,80,1298449,639697,762,640459,49.32,BOKONZI,LOLI,
19,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Haut-Lomami,695,0.11,1896,2372,80,1298449,639697,762,640459,49.32,MPUTA MPUNGA,MARIE-JOSEE,
19,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Haut-Lomami,246,0.04,1896,2372,80,1298449,639697,762,640459,49.32,MUKENGERE,DENIS,
19,1,1_1_1_131_251,RADJABHO,CUC,M,Haut-Lomami,633,0.1,1896,2372,80,1298449,639697,762,640459,49.32,TEBABHO,SOBORABO,
19,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Haut-Lomami,340,0.05,1896,2372,80,1298449,639697,762,640459,49.32,TUNGUNGA,CONSTANT,
19,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Haut-Lomami,563850,88.14,1896,2372,80,1298449,639697,762,640459,49.32,CHAPWE,MOISE,
19,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Haut-Lomami,584,0.09,1896,2372,80,1298449,639697,762,640459,49.32,MASUDI,SETH,
20,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Lualaba,125,0.03,1889,2143,88,1229673,465537,433,465970,37.89,FALAY,GEORGES,
20,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Lualaba,120,0.03,1889,2143,88,1229673,465537,433,465970,37.89,KURISINI,AGGREY,
20,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Lualaba,490,0.11,1889,2143,88,1229673,465537,433,465970,37.89,MWAMBA,PATRICE,
20,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Lualaba,218,0.05,1889,2143,88,1229673,465537,433,465970,37.89,ISILOKETSHI,FLORIBERT,
20,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Lualaba,229,0.05,1889,2143,88,1229673,465537,433,465970,37.89,ANEDU,ANDRE,
20,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Lualaba,144,0.03,1889,2143,88,1229673,465537,433,465970,37.89,ILUNGA WA NSENGA,THEODORE,
20,25,1_1_1_152_272,BILE,INDEPENDANT,F,Lualaba,142,0.03,1889,2143,88,1229673,465537,433,465970,37.89,BATALI,JOELLE,
20,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Lualaba,147,0.03,1889,2143,88,1229673,465537,433,465970,37.89,,TONY CASSIUS,
20,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Lualaba,92,0.02,1889,2143,88,1229673,465537,433,465970,37.89,BISIMWA,JUSTIN,
20,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Lualaba,829,0.18,1889,2143,88,1229673,465537,433,465970,37.89,MADIDI,MARTIN,
20,23,1_1_1_132_252,DIONGO,MLP,M,Lualaba,148,0.03,1889,2143,88,1229673,465537,433,465970,37.89,SHAMBA,FRANCK,
20,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Lualaba,420,0.09,1889,2143,88,1229673,465537,433,465970,37.89,TUNGUNGA,CONSTANT,
20,4,1_1_1_149_269,SESANGA,ENVOL,M,Lualaba,407,0.09,1889,2143,88,1229673,465537,433,465970,37.89,HIPUNGU DJA KASENG KAPITU,DELLY,
20,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Lualaba,186,0.04,1889,2143,88,1229673,465537,433,465970,37.89,BOKONZI,LOLI,
20,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Lualaba,330,0.07,1889,2143,88,1229673,465537,433,465970,37.89,MPUTA MPUNGA,MARIE-JOSEE,
20,24,1_1_1_133_253,MUZITO,NOU.EL,M,Lualaba,144,0.03,1889,2143,88,1229673,465537,433,465970,37.89,FUMUTSHI,ADOLPHE,
20,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Lualaba,622,0.13,1889,2143,88,1229673,465537,433,465970,37.89,MASUDI,SETH,
20,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Lualaba,73,0.02,1889,2143,88,1229673,465537,433,465970,37.89,,HENOCK,
20,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Lualaba,315,0.07,1889,2143,88,1229673,465537,433,465970,37.89,MUKENGERE,DENIS,
20,22,1_1_1_128_248,MATATA,LGD,M,Lualaba,553,0.12,1889,2143,88,1229673,465537,433,465970,37.89,PONYO,MAPON,
20,1,1_1_1_131_251,RADJABHO,CUC,M,Lualaba,379,0.08,1889,2143,88,1229673,465537,433,465970,37.89,TEBABHO,SOBORABO,
20,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Lualaba,331,0.07,1889,2143,88,1229673,465537,433,465970,37.89,MUADIAMVITA,NOEL,
20,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Lualaba,111,0.02,1889,2143,88,1229673,465537,433,465970,37.89,KANDA,REX,
20,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Lualaba,55724,11.97,1889,2143,88,1229673,465537,433,465970,37.89,TSHILOMBO,FELIX ANTOINE,
20,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Lualaba,403146,86.6,1889,2143,88,1229673,465537,433,465970,37.89,CHAPWE,MOISE,
20,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Lualaba,112,0.02,1889,2143,88,1229673,465537,433,465970,37.89,ETAFE ELIKO,JEAN CLAUDE,
21,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Tanganyika,102,0.03,1850,2237,83,1259722,391434,757,392191,31.13,KURISINI,AGGREY,
21,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Tanganyika,775,0.2,1850,2237,83,1259722,391434,757,392191,31.13,MWAMBA,PATRICE,
21,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Tanganyika,412,0.11,1850,2237,83,1259722,391434,757,392191,31.13,ISILOKETSHI,FLORIBERT,
21,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Tanganyika,67927,17.35,1850,2237,83,1259722,391434,757,392191,31.13,TSHILOMBO,FELIX ANTOINE,
21,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Tanganyika,214,0.05,1850,2237,83,1259722,391434,757,392191,31.13,,TONY CASSIUS,
21,24,1_1_1_133_253,MUZITO,NOU.EL,M,Tanganyika,187,0.05,1850,2237,83,1259722,391434,757,392191,31.13,FUMUTSHI,ADOLPHE,
21,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Tanganyika,515,0.13,1850,2237,83,1259722,391434,757,392191,31.13,MPUTA MPUNGA,MARIE-JOSEE,
21,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Tanganyika,559,0.14,1850,2237,83,1259722,391434,757,392191,31.13,ANEDU,ANDRE,
21,1,1_1_1_131_251,RADJABHO,CUC,M,Tanganyika,705,0.18,1850,2237,83,1259722,391434,757,392191,31.13,TEBABHO,SOBORABO,
21,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Tanganyika,1218,0.31,1850,2237,83,1259722,391434,757,392191,31.13,MADIDI,MARTIN,
21,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Tanganyika,262,0.07,1850,2237,83,1259722,391434,757,392191,31.13,BISIMWA,JUSTIN,
21,4,1_1_1_149_269,SESANGA,ENVOL,M,Tanganyika,792,0.2,1850,2237,83,1259722,391434,757,392191,31.13,HIPUNGU DJA KASENG KAPITU,DELLY,
21,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Tanganyika,1972,0.5,1850,2237,83,1259722,391434,757,392191,31.13,TUNGUNGA,CONSTANT,
21,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Tanganyika,325,0.08,1850,2237,83,1259722,391434,757,392191,31.13,BOKONZI,LOLI,
21,25,1_1_1_152_272,BILE,INDEPENDANT,F,Tanganyika,247,0.06,1850,2237,83,1259722,391434,757,392191,31.13,BATALI,JOELLE,
21,23,1_1_1_132_252,DIONGO,MLP,M,Tanganyika,285,0.07,1850,2237,83,1259722,391434,757,392191,31.13,SHAMBA,FRANCK,
21,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Tanganyika,523,0.13,1850,2237,83,1259722,391434,757,392191,31.13,MASUDI,SETH,
21,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Tanganyika,224,0.06,1850,2237,83,1259722,391434,757,392191,31.13,ILUNGA WA NSENGA,THEODORE,
21,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Tanganyika,125,0.03,1850,2237,83,1259722,391434,757,392191,31.13,FALAY,GEORGES,
21,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Tanganyika,398,0.1,1850,2237,83,1259722,391434,757,392191,31.13,MUADIAMVITA,NOEL,
21,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Tanganyika,159,0.04,1850,2237,83,1259722,391434,757,392191,31.13,KANDA,REX,
21,22,1_1_1_128_248,MATATA,LGD,M,Tanganyika,792,0.2,1850,2237,83,1259722,391434,757,392191,31.13,PONYO,MAPON,
21,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Tanganyika,696,0.18,1850,2237,83,1259722,391434,757,392191,31.13,MUKENGERE,DENIS,
21,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Tanganyika,351,0.09,1850,2237,83,1259722,391434,757,392191,31.13,ETAFE ELIKO,JEAN CLAUDE,
21,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Tanganyika,162,0.04,1850,2237,83,1259722,391434,757,392191,31.13,,HENOCK,
21,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Tanganyika,311507,79.58,1850,2237,83,1259722,391434,757,392191,31.13,CHAPWE,MOISE,
22,25,1_1_1_152_272,BILE,INDEPENDANT,F,Lomami,97,0.02,2181,2549,86,1279171,595330,206,595536,46.56,BATALI,JOELLE,
22,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Lomami,79,0.01,2181,2549,86,1279171,595330,206,595536,46.56,MUKENGERE,DENIS,
22,22,1_1_1_128_248,MATATA,LGD,M,Lomami,135,0.02,2181,2549,86,1279171,595330,206,595536,46.56,PONYO,MAPON,
22,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Lomami,79,0.01,2181,2549,86,1279171,595330,206,595536,46.56,MASUDI,SETH,
22,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Lomami,146,0.02,2181,2549,86,1279171,595330,206,595536,46.56,MUADIAMVITA,NOEL,
22,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Lomami,5392,0.91,2181,2549,86,1279171,595330,206,595536,46.56,CHAPWE,MOISE,
22,1,1_1_1_131_251,RADJABHO,CUC,M,Lomami,1311,0.22,2181,2549,86,1279171,595330,206,595536,46.56,TEBABHO,SOBORABO,
22,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Lomami,157,0.03,2181,2549,86,1279171,595330,206,595536,46.56,ISILOKETSHI,FLORIBERT,
22,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Lomami,179,0.03,2181,2549,86,1279171,595330,206,595536,46.56,MPUTA MPUNGA,MARIE-JOSEE,
22,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Lomami,85,0.01,2181,2549,86,1279171,595330,206,595536,46.56,KURISINI,AGGREY,
22,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Lomami,135,0.02,2181,2549,86,1279171,595330,206,595536,46.56,,TONY CASSIUS,
22,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Lomami,85,0.01,2181,2549,86,1279171,595330,206,595536,46.56,BISIMWA,JUSTIN,
22,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Lomami,203,0.03,2181,2549,86,1279171,595330,206,595536,46.56,ANEDU,ANDRE,
22,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Lomami,934,0.16,2181,2549,86,1279171,595330,206,595536,46.56,MADIDI,MARTIN,
22,4,1_1_1_149_269,SESANGA,ENVOL,M,Lomami,248,0.04,2181,2549,86,1279171,595330,206,595536,46.56,HIPUNGU DJA KASENG KAPITU,DELLY,
22,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Lomami,13227,2.22,2181,2549,86,1279171,595330,206,595536,46.56,TUNGUNGA,CONSTANT,
22,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Lomami,125,0.02,2181,2549,86,1279171,595330,206,595536,46.56,KANDA,REX,
22,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Lomami,152,0.03,2181,2549,86,1279171,595330,206,595536,46.56,ETAFE ELIKO,JEAN CLAUDE,
22,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Lomami,62,0.01,2181,2549,86,1279171,595330,206,595536,46.56,ILUNGA WA NSENGA,THEODORE,
22,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Lomami,109,0.02,2181,2549,86,1279171,595330,206,595536,46.56,FALAY,GEORGES,
22,23,1_1_1_132_252,DIONGO,MLP,M,Lomami,75,0.01,2181,2549,86,1279171,595330,206,595536,46.56,SHAMBA,FRANCK,
