province_id,ordre_bulletin,candidat_id,nom,sigle,sexe,province,voixobtenues,pour_cand,bv_traites,bv_attendus,pour_bv,electeurs_attendus,bulletins_valides,bulletins_blancs,total_votants,pour_votants,postnom,prenom,img
22,24,1_1_1_133_253,MUZITO,NOU.EL,M,Lomami,85,0.01,2181,2549,86,1279171,595330,206,595536,46.56,FUMUTSHI,ADOLPHE,
22,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Lomami,90,0.02,2181,2549,86,1279171,595330,206,595536,46.56,,HENOCK,
22,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Lomami,202,0.03,2181,2549,86,1279171,595330,206,595536,46.56,MWAMBA,PATRICE,
22,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Lomami,571855,96.06,2181,2549,86,1279171,595330,206,595536,46.56,TSHILOMBO,FELIX ANTOINE,
22,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Lomami,83,0.01,2181,2549,86,1279171,595330,206,595536,46.56,BOKONZI,LOLI,
23,23,1_1_1_132_252,DIONGO,MLP,M,Sankuru,545,0.08,1972,2444,81,1039924,699469,641,700110,67.32,SHAMBA,FRANCK,
23,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Sankuru,125,0.02,1972,2444,81,1039924,699469,641,700110,67.32,FALAY,GEORGES,
23,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Sankuru,96,0.01,1972,2444,81,1039924,699469,641,700110,67.32,,HENOCK,
23,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Sankuru,307,0.04,1972,2444,81,1039924,699469,641,700110,67.32,MWAMBA,PATRICE,
23,22,1_1_1_128_248,MATATA,LGD,M,Sankuru,362,0.05,1972,2444,81,1039924,699469,641,700110,67.32,PONYO,MAPON,
23,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Sankuru,152,0.02,1972,2444,81,1039924,699469,641,700110,67.32,KANDA,REX,
23,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Sankuru,226,0.03,1972,2444,81,1039924,699469,641,700110,67.32,ANEDU,ANDRE,
23,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Sankuru,906,0.13,1972,2444,81,1039924,699469,641,700110,67.32,TUNGUNGA,CONSTANT,
23,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Sankuru,2494,0.36,1972,2444,81,1039924,699469,641,700110,67.32,MADIDI,MARTIN,
23,4,1_1_1_149_269,SESANGA,ENVOL,M,Sankuru,389,0.06,1972,2444,81,1039924,699469,641,700110,67.32,HIPUNGU DJA KASENG KAPITU,DELLY,
23,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Sankuru,81,0.01,1972,2444,81,1039924,699469,641,700110,67.32,BISIMWA,JUSTIN,
23,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Sankuru,197,0.03,1972,2444,81,1039924,699469,641,700110,67.32,,TONY CASSIUS,
23,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Sankuru,53,0.01,1972,2444,81,1039924,699469,641,700110,67.32,KURISINI,AGGREY,
23,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Sankuru,471,0.07,1972,2444,81,1039924,699469,641,700110,67.32,MPUTA MPUNGA,MARIE-JOSEE,
23,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Sankuru,201,0.03,1972,2444,81,1039924,699469,641,700110,67.32,ISILOKETSHI,FLORIBERT,
23,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Sankuru,121,0.02,1972,2444,81,1039924,699469,641,700110,67.32,BOKONZI,LOLI,
23,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Sankuru,59023,8.44,1972,2444,81,1039924,699469,641,700110,67.32,CHAPWE,MOISE,
23,1,1_1_1_131_251,RADJABHO,CUC,M,Sankuru,618,0.09,1972,2444,81,1039924,699469,641,700110,67.32,TEBABHO,SOBORABO,
23,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Sankuru,265,0.04,1972,2444,81,1039924,699469,641,700110,67.32,MASUDI,SETH,
23,24,1_1_1_133_253,MUZITO,NOU.EL,M,Sankuru,180,0.03,1972,2444,81,1039924,699469,641,700110,67.32,FUMUTSHI,ADOLPHE,
23,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Sankuru,89,0.01,1972,2444,81,1039924,699469,641,700110,67.32,ILUNGA WA NSENGA,THEODORE,
23,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Sankuru,117,0.02,1972,2444,81,1039924,699469,641,700110,67.32,MUKENGERE,DENIS,
23,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Sankuru,266,0.04,1972,2444,81,1039924,699469,641,700110,67.32,ETAFE ELIKO,JEAN CLAUDE,
23,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Sankuru,387,0.06,1972,2444,81,1039924,699469,641,700110,67.32,MUADIAMVITA,NOEL,
23,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Sankuru,631504,90.28,1972,2444,81,1039924,699469,641,700110,67.32,TSHILOMBO,FELIX ANTOINE,
23,25,1_1_1_152_272,BILE,INDEPENDANT,F,Sankuru,294,0.04,1972,2444,81,1039924,699469,641,700110,67.32,BATALI,JOELLE,
24,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kasai Oriental,40,0.01,1879,2035,92,1125004,543377,85,543462,48.31,BOKONZI,LOLI,
24,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kasai Oriental,126,0.02,1879,2035,92,1125004,543377,85,543462,48.31,ANEDU,ANDRE,
24,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kasai Oriental,31,0.01,1879,2035,92,1125004,543377,85,543462,48.31,KANDA,REX,
24,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kasai Oriental,76,0.01,1879,2035,92,1125004,543377,85,543462,48.31,MPUTA MPUNGA,MARIE-JOSEE,
24,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kasai Oriental,41,0.01,1879,2035,92,1125004,543377,85,543462,48.31,BISIMWA,JUSTIN,
24,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kasai Oriental,540800,99.53,1879,2035,92,1125004,543377,85,543462,48.31,TSHILOMBO,FELIX ANTOINE,
24,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kasai Oriental,52,0.01,1879,2035,92,1125004,543377,85,543462,48.31,MUADIAMVITA,NOEL,
24,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kasai Oriental,39,0.01,1879,2035,92,1125004,543377,85,543462,48.31,FUMUTSHI,ADOLPHE,
24,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kasai Oriental,24,0,1879,2035,92,1125004,543377,85,543462,48.31,ILUNGA WA NSENGA,THEODORE,
24,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kasai Oriental,99,0.02,1879,2035,92,1125004,543377,85,543462,48.31,MWAMBA,PATRICE,
24,23,1_1_1_132_252,DIONGO,MLP,M,Kasai Oriental,29,0.01,1879,2035,92,1125004,543377,85,543462,48.31,SHAMBA,FRANCK,
24,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kasai Oriental,37,0.01,1879,2035,92,1125004,543377,85,543462,48.31,MUKENGERE,DENIS,
24,1,1_1_1_131_251,RADJABHO,CUC,M,Kasai Oriental,711,0.13,1879,2035,92,1125004,543377,85,543462,48.31,TEBABHO,SOBORABO,
24,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kasai Oriental,184,0.03,1879,2035,92,1125004,543377,85,543462,48.31,MADIDI,MARTIN,
24,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kasai Oriental,66,0.01,1879,2035,92,1125004,543377,85,543462,48.31,,TONY CASSIUS,
24,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kasai Oriental,36,0.01,1879,2035,92,1125004,543377,85,543462,48.31,,HENOCK,
24,22,1_1_1_128_248,MATATA,LGD,M,Kasai Oriental,53,0.01,1879,2035,92,1125004,543377,85,543462,48.31,PONYO,MAPON,
24,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kasai Oriental,70,0.01,1879,2035,92,1125004,543377,85,543462,48.31,ISILOKETSHI,FLORIBERT,
24,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kasai Oriental,59,0.01,1879,2035,92,1125004,543377,85,543462,48.31,BATALI,JOELLE,
24,4,1_1_1_149_269,SESANGA,ENVOL,M,Kasai Oriental,92,0.02,1879,2035,92,1125004,543377,85,543462,48.31,HIPUNGU DJA KASENG KAPITU,DELLY,
24,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kasai Oriental,59,0.01,1879,2035,92,1125004,543377,85,543462,48.31,ETAFE ELIKO,JEAN CLAUDE,
24,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kasai Oriental,29,0.01,1879,2035,92,1125004,543377,85,543462,48.31,FALAY,GEORGES,
24,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kasai Oriental,291,0.05,1879,2035,92,1125004,543377,85,543462,48.31,CHAPWE,MOISE,
24,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kasai Oriental,26,0,1879,2035,92,1125004,543377,85,543462,48.31,KURISINI,AGGREY,
24,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kasai Oriental,258,0.05,1879,2035,92,1125004,543377,85,543462,48.31,TUNGUNGA,CONSTANT,
24,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kasai Oriental,49,0.01,1879,2035,92,1125004,543377,85,543462,48.31,MASUDI,SETH,
25,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kasai,47,0,2690,3209,84,1681469,1080176,497,1080673,64.27,ILUNGA WA NSENGA,THEODORE,
25,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kasai,94,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,,TONY CASSIUS,
25,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kasai,1030300,95.38,2690,3209,84,1681469,1080176,497,1080673,64.27,TSHILOMBO,FELIX ANTOINE,
25,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kasai,86,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,BOKONZI,LOLI,
25,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kasai,939,0.09,2690,3209,84,1681469,1080176,497,1080673,64.27,ISILOKETSHI,FLORIBERT,
25,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kasai,129,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,MASUDI,SETH,
25,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kasai,106,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,,HENOCK,
25,22,1_1_1_128_248,MATATA,LGD,M,Kasai,186,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,PONYO,MAPON,
25,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kasai,246,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,TUNGUNGA,CONSTANT,
25,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kasai,146,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,BATALI,JOELLE,
25,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kasai,68,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,KANDA,REX,
25,1,1_1_1_131_251,RADJABHO,CUC,M,Kasai,540,0.05,2690,3209,84,1681469,1080176,497,1080673,64.27,TEBABHO,SOBORABO,
25,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kasai,274,0.03,2690,3209,84,1681469,1080176,497,1080673,64.27,MWAMBA,PATRICE,
25,23,1_1_1_132_252,DIONGO,MLP,M,Kasai,141,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,SHAMBA,FRANCK,
25,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kasai,16696,1.55,2690,3209,84,1681469,1080176,497,1080673,64.27,FUMUTSHI,ADOLPHE,
25,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kasai,129,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,MUKENGERE,DENIS,
25,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kasai,155,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,ANEDU,ANDRE,
25,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kasai,24894,2.3,2690,3209,84,1681469,1080176,497,1080673,64.27,CHAPWE,MOISE,
25,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kasai,53,0,2690,3209,84,1681469,1080176,497,1080673,64.27,FALAY,GEORGES,
25,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kasai,247,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,MPUTA MPUNGA,MARIE-JOSEE,
25,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kasai,269,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,MUADIAMVITA,NOEL,
25,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kasai,89,0.01,2690,3209,84,1681469,1080176,497,1080673,64.27,ETAFE ELIKO,JEAN CLAUDE,
25,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kasai,185,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,KURISINI,AGGREY,
25,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kasai,176,0.02,2690,3209,84,1681469,1080176,497,1080673,64.27,BISIMWA,JUSTIN,
25,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kasai,3581,0.33,2690,3209,84,1681469,1080176,497,1080673,64.27,MADIDI,MARTIN,
25,4,1_1_1_149_269,SESANGA,ENVOL,M,Kasai,400,0.04,2690,3209,84,1681469,1080176,497,1080673,64.27,HIPUNGU DJA KASENG KAPITU,DELLY,
26,15,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,Kasai Central,31,0,2588,3385,76,1671413,1009178,185,1009363,60.39,MUKENGERE,DENIS,
26,5,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,Kasai Central,54,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,ISILOKETSHI,FLORIBERT,
26,19,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,Kasai Central,83,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,MUADIAMVITA,NOEL,
26,22,1_1_1_128_248,MATATA,LGD,M,Kasai Central,53,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,PONYO,MAPON,
26,26,1_1_1_153_273,NGILA,INDEPENDANT,M,Kasai Central,19,0,2588,3385,76,1671413,1009178,185,1009363,60.39,,HENOCK,
26,2,1_1_1_129_249,MUTAMBA,DYPRO,M,Kasai Central,274,0.03,2588,3385,76,1671413,1009178,185,1009363,60.39,TUNGUNGA,CONSTANT,
26,7,1_1_1_142_262,BOLAMBA,INDEPENDANT,M,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,,TONY CASSIUS,
26,8,1_1_1_140_260,BUSE,INDEPENDANT,M,Kasai Central,25,0,2588,3385,76,1671413,1009178,185,1009363,60.39,FALAY,GEORGES,
26,1,1_1_1_131_251,RADJABHO,CUC,M,Kasai Central,265,0.03,2588,3385,76,1671413,1009178,185,1009363,60.39,TEBABHO,SOBORABO,
26,9,1_1_1_139_259,IFOKU,INDEPENDANT,F,Kasai Central,77,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,MPUTA MPUNGA,MARIE-JOSEE,
26,21,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,Kasai Central,425,0.04,2588,3385,76,1671413,1009178,185,1009363,60.39,MADIDI,MARTIN,
26,20,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,Kasai Central,1005057,99.59,2588,3385,76,1671413,1009178,185,1009363,60.39,TSHILOMBO,FELIX ANTOINE,
26,3,1_1_1_135_255,KATUMBI,ENSEMBLE,M,Kasai Central,1756,0.17,2588,3385,76,1671413,1009178,185,1009363,60.39,CHAPWE,MOISE,
26,18,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,BOKONZI,LOLI,
26,23,1_1_1_132_252,DIONGO,MLP,M,Kasai Central,25,0,2588,3385,76,1671413,1009178,185,1009363,60.39,SHAMBA,FRANCK,
26,14,1_1_1_138_258,MUDEKEREZA,INDEPENDANT,M,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,BISIMWA,JUSTIN,
26,24,1_1_1_133_253,MUZITO,NOU.EL,M,Kasai Central,63,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,FUMUTSHI,ADOLPHE,
26,16,1_1_1_136_256,NGALASI,INDEPENDANT,M,Kasai Central,51,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,KURISINI,AGGREY,
26,10,1_1_1_130_250,KAZADI,INDEPENDANT,M,Kasai Central,58,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,KANDA,REX,
26,11,1_1_1_150_270,KIKUNI,INDEPENDANT,M,Kasai Central,28,0,2588,3385,76,1671413,1009178,185,1009363,60.39,MASUDI,SETH,
26,4,1_1_1_149_269,SESANGA,ENVOL,M,Kasai Central,513,0.05,2588,3385,76,1671413,1009178,185,1009363,60.39,HIPUNGU DJA KASENG KAPITU,DELLY,
26,12,1_1_1_151_271,MAJONDO,INDEPENDANT,M,Kasai Central,97,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,MWAMBA,PATRICE,
26,17,1_1_1_146_266,NGOY,INDEPENDANT,M,Kasai Central,17,0,2588,3385,76,1671413,1009178,185,1009363,60.39,ILUNGA WA NSENGA,THEODORE,
26,13,1_1_1_147_267,MASALU,INDEPENDANT,M,Kasai Central,60,0.01,2588,3385,76,1671413,1009178,185,1009363,60.39,ANEDU,ANDRE,
26,25,1_1_1_152_272,BILE,INDEPENDANT,F,Kasai Central,26,0,2588,3385,76,1671413,1009178,185,1009363,60.39,BATALI,JOELLE,
26,6,1_1_1_148_268,BAENDE,INDEPENDANT,M,Kasai Central,43,0,2588,3385,76,1671413,1009178,185,1009363,60.39,ETAFE ELIKO,JEAN CLAUDE,
27,,1_1_1_129_249,MUTAMBA,DYPRO,M,,2,0.13918,,,,,,,,,TUNGUNGA,CONSTANT,
27,,1_1_1_131_251,RADJABHO,CUC,M,,1,0.06959,,,,,,,,,TEBABHO,SOBORABO,
27,,1_1_1_132_252,DIONGO,MLP,M,,1,0.06959,,,,,,,,,SHAMBA,FRANCK,
27,,1_1_1_133_253,MUZITO,NOU.EL,M,,1,0.06959,,,,,,,,,FUMUTSHI,ADOLPHE,
27,,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,,31,2.15727,,,,,,,,,MUKENGERE,DENIS,
27,,1_1_1_135_255,KATUMBI,ENSEMBLE,M,,195,13.56994,,,,,,,,,CHAPWE,MOISE,
27,,1_1_1_136_256,NGALASI,INDEPENDANT,M,,2,0.13918,,,,,,,,,KURISINI,AGGREY,
27,,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,,30,2.08768,,,,,,,,,MADIDI,MARTIN,
27,,1_1_1_140_260,BUSE,INDEPENDANT,M,,1,0.06959,,,,,,,,,FALAY,GEORGES,
27,,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,,1167,81.21086,,,,,,,,,TSHILOMBO,FELIX ANTOINE,
27,,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,,5,0.34795,,,,,,,,,ISILOKETSHI,FLORIBERT,
27,,1_1_1_999_999,votes blancs,,,,1,0.06959,,,,,,,,,,,
28,,1_1_1_132_252,DIONGO,MLP,M,,1,0.06974,,,,,,,,,SHAMBA,FRANCK,
28,,1_1_1_133_253,MUZITO,NOU.EL,M,,2,0.13947,,,,,,,,,FUMUTSHI,ADOLPHE,
28,,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,,65,4.53278,,,,,,,,,MUKENGERE,DENIS,
28,,1_1_1_135_255,KATUMBI,ENSEMBLE,M,,207,14.43515,,,,,,,,,CHAPWE,MOISE,
28,,1_1_1_136_256,NGALASI,INDEPENDANT,M,,4,0.27894,,,,,,,,,KURISINI,AGGREY,
28,,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,,52,3.62622,,,,,,,,,MADIDI,MARTIN,
28,,1_1_1_139_259,IFOKU,INDEPENDANT,F,,4,0.27894,,,,,,,,,MPUTA MPUNGA,MARIE-JOSEE,
28,,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,,1086,75.73222,,,,,,,,,TSHILOMBO,FELIX ANTOINE,
28,,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,,1,0.06974,,,,,,,,,BOKONZI,LOLI,
28,,1_1_1_999_999,votes blancs,,,,12,0.83682,,,,,,,,,,,
29,,1_1_1_133_253,MUZITO,NOU.EL,M,,1,0.33003,,,,,,,,,FUMUTSHI,ADOLPHE,
29,,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,,10,3.30033,,,,,,,,,MUKENGERE,DENIS,
29,,1_1_1_135_255,KATUMBI,ENSEMBLE,M,,54,17.82178,,,,,,,,,CHAPWE,MOISE,
29,,1_1_1_136_256,NGALASI,INDEPENDANT,M,,1,0.33003,,,,,,,,,KURISINI,AGGREY,
29,,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,,13,4.29043,,,,,,,,,MADIDI,MARTIN,
29,,1_1_1_139_259,IFOKU,INDEPENDANT,F,,1,0.33003,,,,,,,,,MPUTA MPUNGA,MARIE-JOSEE,
29,,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,,2,0.66007,,,,,,,,,MUADIAMVITA,NOEL,
29,,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,,217,71.61716,,,,,,,,,TSHILOMBO,FELIX ANTOINE,
29,,1_1_1_144_264,NKEMA LILOO,INDEPENDANT,M,,1,0.33003,,,,,,,,,BOKONZI,LOLI,
29,,1_1_1_999_999,votes blancs,,,,3,0.99010,,,,,,,,,,,
30,,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,,6,3.72671,,,,,,,,,MUKENGERE,DENIS,
30,,1_1_1_135_255,KATUMBI,ENSEMBLE,M,,18,11.18012,,,,,,,,,CHAPWE,MOISE,
30,,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,,6,3.72671,,,,,,,,,MADIDI,MARTIN,
30,,1_1_1_139_259,IFOKU,INDEPENDANT,F,,3,1.86335,,,,,,,,,MPUTA MPUNGA,MARIE-JOSEE,
30,,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,,127,78.88199,,,,,,,,,TSHILOMBO,FELIX ANTOINE,
30,,1_1_1_145_265,ANZULUNI,INDEPENDANT,M,,1,0.62112,,,,,,,,,ISILOKETSHI,FLORIBERT,
30,,1_1_1_999_999,votes blancs,,,,0,0.00000,,,,,,,,,,,
31,,1_1_1_150_270,KIKUNI,INDEPENDANT,M,,1,0.05013,,,,,,,,,MASUDI,SETH,
31,,1_1_1_152_272,BILE,INDEPENDANT,F,,3,0.15038,,,,,,,,,BATALI,JOELLE,
31,,1_1_1_130_250,KAZADI,INDEPENDANT,M,,5,0.25063,,,,,,,,,KANDA,REX,
31,,1_1_1_132_252,DIONGO,MLP,M,,1,0.05013,,,,,,,,,SHAMBA,FRANCK,
31,,1_1_1_133_253,MUZITO,NOU.EL,M,,2,0.10025,,,,,,,,,FUMUTSHI,ADOLPHE,
31,,1_1_1_134_254,MUKWEGE,INDEPENDANT,M,,50,2.50627,,,,,,,,,MUKENGERE,DENIS,
31,,1_1_1_135_255,KATUMBI,ENSEMBLE,M,,110,5.51378,,,,,,,,,CHAPWE,MOISE,
31,,1_1_1_136_256,NGALASI,INDEPENDANT,M,,3,0.15038,,,,,,,,,KURISINI,AGGREY,
31,,1_1_1_137_257,FAYULU,LAMUKAFAYULU,M,,101,5.06266,,,,,,,,,MADIDI,MARTIN,
31,,1_1_1_139_259,IFOKU,INDEPENDANT,F,,6,0.30075,,,,,,,,,MPUTA MPUNGA,MARIE-JOSEE,
31,,1_1_1_140_260,BUSE,INDEPENDANT,M,,1,0.05013,,,,,,,,,FALAY,GEORGES,
31,,1_1_1_141_261,TSHIANI K,INDEPENDANT,M,,1,0.05013,,,,,,,,,MUADIAMVITA,NOEL,
31,,1_1_1_143_263,TSHISEKEDI,INDEPENDANT,M,,1697,85.06266,,,,,,,,,TSHILOMBO,FELIX ANTOINE,
31,,1_1_1_149_269,SESANGA,ENVOL,M,,2,0.10025,,,,,,,,,HIPUNGU DJA KASENG KAPITU,DELLY,
31,,1_1_1_999_999,votes blancs,,,,12,0.60150,,,,,,,,,,,
